City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
0,Punta Arenas,CL,2020-01-06 03:06:30,-53.16,-70.91,46.4,61,40,12.75,scattered clouds,0.0,0.0
1,Hobart,AU,2020-01-06 03:04:03,-42.88,147.33,77.0,55,20,17.22,few clouds,0.0,0.0
2,Brae,GB,2020-01-06 03:06:30,60.4,-1.35,50.0,87,100,17.22,light rain,0.44,0.0
3,Kapaa,US,2020-01-06 03:02:49,22.08,-159.32,80.6,74,75,19.46,broken clouds,0.0,0.0
4,Nantucket,US,2020-01-06 03:06:30,41.28,-70.1,35.6,55,1,11.41,clear sky,0.0,0.0
5,Puerto Ayora,EC,2020-01-06 03:02:42,-0.74,-90.35,75.99,82,0,3.0,clear sky,0.0,0.0
6,Saskylakh,RU,2020-01-06 03:06:30,71.97,114.09,-16.62,92,100,16.02,overcast clouds,0.0,0.0
7,Tigre,AR,2020-01-06 03:06:30,-34.42,-58.58,77.0,60,90,28.86,overcast clouds,0.0,0.0
8,Floresta,BR,2020-01-06 03:06:30,-8.6,-38.57,79.9,63,100,6.78,overcast clouds,0.0,0.0
9,Prince Rupert,CA,2020-01-06 03:03:48,54.32,-130.32,37.4,66,20,8.05,few clouds,0.0,0.0
10,Albany,US,2020-01-06 03:06:00,42.65,-73.75,28.4,63,20,3.36,few clouds,0.0,0.0
11,Barrow,AR,2020-01-06 03:06:31,-38.31,-60.23,61.7,89,100,7.25,overcast clouds,0.0,0.0
12,San Cristobal,HN,2020-01-06 03:06:31,14.68,-86.92,58.95,98,72,4.65,broken clouds,0.0,0.0
13,Bethel,US,2020-01-06 03:03:01,60.79,-161.76,-16.6,68,1,6.93,clear sky,0.0,0.0
14,Rikitea,PF,2020-01-06 03:06:31,-23.12,-134.97,76.28,76,52,16.04,broken clouds,0.0,0.0
15,Sitka,US,2020-01-06 03:02:42,37.17,-99.65,37.0,50,0,6.64,clear sky,0.0,0.0
16,Nome,US,2020-01-06 03:06:31,30.04,-94.42,62.01,87,1,3.36,clear sky,0.0,0.0
17,Salalah,OM,2020-01-06 03:03:58,17.01,54.1,75.2,78,75,3.36,broken clouds,0.0,0.0
18,Vila Franca Do Campo,PT,2020-01-06 03:06:31,37.72,-25.43,64.4,93,75,13.87,broken clouds,0.0,0.0
19,Vaini,IN,2020-01-06 03:06:31,15.34,74.49,68.0,88,75,4.7,mist,0.0,0.0
20,Chuy,UY,2020-01-06 03:06:31,-33.69,-53.46,69.55,85,0,11.83,clear sky,0.0,0.0
21,Nanortalik,GL,2020-01-06 03:06:31,60.14,-45.24,28.49,71,100,29.53,snow,0.0,2.25
22,Deer Lake,CA,2020-01-06 03:06:32,49.18,-57.43,26.6,86,90,21.92,light snow,0.0,0.0
23,Grindavik,IS,2020-01-06 03:06:32,63.84,-22.43,35.6,100,90,23.04,light snow,0.0,0.0
24,Tuktoyaktuk,CA,2020-01-06 03:06:32,69.44,-133.03,-23.8,74,20,4.7,few clouds,0.0,0.0
25,Mataura,NZ,2020-01-06 03:06:32,-46.19,168.86,50.0,83,100,21.0,light rain,1.19,0.0
26,Naze,NG,2020-01-06 03:03:22,5.43,7.07,73.4,83,2,0.83,dust,0.0,0.0
27,Alice Springs,AU,2020-01-06 03:06:32,-23.7,133.88,71.6,60,90,8.05,overcast clouds,0.0,0.0
28,Port Alfred,ZA,2020-01-06 03:06:32,-33.59,26.89,68.0,93,99,3.13,overcast clouds,0.0,0.0
29,Shibetsu,JP,2020-01-06 03:06:32,44.15,142.46,24.8,79,75,11.41,light shower snow,0.0,0.0
30,Collie,AU,2020-01-06 03:06:32,-33.36,116.15,91.99,12,33,1.92,scattered clouds,0.0,0.0
31,Luderitz,NA,2020-01-06 03:01:44,-26.65,15.16,62.92,85,0,20.76,clear sky,0.0,0.0
32,Kiama,AU,2020-01-06 03:06:32,-34.67,150.86,73.0,73,100,12.75,light rain,0.19,0.0
33,Maniitsoq,GL,2020-01-06 03:06:33,65.42,-52.9,4.98,98,100,26.04,light snow,0.0,0.88
34,Sao Mateus Do Maranhao,BR,2020-01-06 03:06:33,-4.04,-44.48,74.08,96,98,2.73,light rain,0.19,0.0
35,Ostersund,SE,2020-01-06 03:06:33,63.18,14.64,37.99,85,70,12.75,broken clouds,0.0,0.0
36,Bluff,AU,2020-01-06 03:06:33,-23.58,149.07,90.79,38,74,13.69,broken clouds,0.0,0.0
37,Rondonopolis,BR,2020-01-06 03:06:33,-16.46,-54.64,74.43,81,67,2.59,broken clouds,0.0,0.0
38,Severo-Kurilsk,RU,2020-01-06 03:06:33,50.68,156.12,26.65,91,99,8.43,snow,0.0,5.5
39,Lasa,CY,2020-01-06 03:06:33,34.92,32.53,60.8,82,90,11.41,moderate rain,0.0,0.0
40,Fortuna,US,2020-01-06 03:06:33,40.6,-124.16,46.4,87,1,3.36,clear sky,0.0,0.0
41,Atuona,PF,2020-01-06 03:06:33,-9.8,-139.03,79.9,78,63,10.71,light rain,1.75,0.0
42,Carauari,BR,2020-01-06 03:06:33,-4.88,-66.9,75.88,94,100,1.36,overcast clouds,0.0,0.0
43,Tasiilaq,GL,2020-01-06 03:03:18,65.61,-37.64,20.64,90,100,38.86,snow,0.0,1.94
44,Tiznit,MA,2020-01-06 03:06:33,29.7,-9.73,47.19,87,0,1.19,clear sky,0.0,0.0
45,Lebu,ET,2020-01-06 03:06:34,8.96,38.73,53.6,76,20,8.05,few clouds,0.0,0.0
46,Carnarvon,ZA,2020-01-06 03:06:34,-30.97,22.13,58.98,82,69,7.38,broken clouds,0.0,0.0
47,New Norfolk,AU,2020-01-06 03:06:34,-42.78,147.06,77.0,55,20,17.22,few clouds,0.0,0.0
48,Karratha,AU,2020-01-06 03:03:28,-20.74,116.85,87.49,64,100,6.98,light rain,0.25,0.0
49,Goderich,CA,2020-01-06 03:03:49,43.74,-81.71,33.01,97,100,14.74,snow,0.0,1.56
50,Praia Da Vitoria,PT,2020-01-06 03:06:34,38.73,-27.07,64.4,82,75,20.18,broken clouds,0.0,0.0
51,Hilo,US,2020-01-06 03:06:34,19.71,-155.08,71.6,83,90,4.7,heavy intensity rain,0.0,0.0
52,Marsa Matruh,EG,2020-01-06 03:03:54,31.35,27.25,51.8,71,40,17.22,scattered clouds,0.0,0.0
53,General Roca,AR,2020-01-06 03:06:34,-39.03,-67.58,66.2,37,0,16.11,clear sky,0.0,0.0
54,Chantada,ES,2020-01-06 03:06:34,42.61,-7.77,37.0,100,90,2.24,fog,0.0,0.0
55,Meulaboh,ID,2020-01-06 03:03:09,4.14,96.13,80.6,76,29,5.77,scattered clouds,0.0,0.0
56,Abashiri,JP,2020-01-06 03:06:34,44.01,144.25,28.4,50,75,12.75,broken clouds,0.0,0.0
57,Hermanus,ZA,2020-01-06 03:06:34,-34.42,19.24,63.0,94,100,9.78,overcast clouds,0.0,0.0
58,Pacific Grove,US,2020-01-06 03:06:25,36.62,-121.92,55.4,76,1,3.36,clear sky,0.0,0.0
59,Cayenne,GF,2020-01-06 03:03:06,4.94,-52.33,77.0,88,42,3.36,light rain,0.19,0.0
60,Jamestown,AU,2020-01-06 03:02:50,-33.21,138.6,73.4,55,82,0.31,broken clouds,0.0,0.0
61,Dikson,RU,2020-01-06 03:06:35,73.51,80.55,17.19,94,100,16.11,light snow,0.0,0.19
62,Veraval,FR,2020-01-06 03:06:35,49.65,0.71,41.0,93,0,3.36,clear sky,0.0,0.0
63,Kadaya,RU,2020-01-06 03:06:35,50.93,119.29,9.19,94,100,6.35,light snow,0.0,0.38
64,Chokurdakh,RU,2020-01-06 03:02:49,70.62,147.9,-20.38,100,16,1.92,few clouds,0.0,0.0
65,Itarema,BR,2020-01-06 03:06:35,-2.92,-39.92,76.15,87,43,4.32,scattered clouds,0.0,0.0
66,Beringovskiy,RU,2020-01-06 03:06:35,63.05,179.32,-6.29,80,94,16.04,overcast clouds,0.0,0.0
67,Dingle,PH,2020-01-06 03:06:35,11.0,122.67,79.36,85,97,16.37,light rain,1.44,0.0
68,Hithadhoo,MV,2020-01-06 03:03:21,-0.6,73.08,84.33,73,100,12.73,overcast clouds,0.0,0.0
69,Nardaran,AZ,2020-01-06 03:06:35,40.56,50.01,41.0,100,40,4.7,scattered clouds,0.0,0.0
70,Upernavik,GL,2020-01-06 03:06:35,72.79,-56.15,-30.44,96,94,15.59,overcast clouds,0.0,0.0
71,Kavieng,PG,2020-01-06 03:03:37,-2.57,150.8,85.75,69,29,8.14,scattered clouds,0.0,0.0
72,Arraial Do Cabo,BR,2020-01-06 03:02:44,-22.97,-42.02,76.08,86,100,2.51,light rain,0.63,0.0
73,Mahebourg,MU,2020-01-06 03:02:06,-20.41,57.7,75.2,94,40,10.29,shower rain,0.0,0.0
74,Kruisfontein,ZA,2020-01-06 03:06:36,-34.0,24.73,63.05,87,100,3.0,overcast clouds,0.0,0.0
75,Jos,NG,2020-01-06 03:03:27,9.92,8.9,56.21,44,100,3.36,overcast clouds,0.0,0.0
76,Qasigiannguit,GL,2020-01-06 03:06:36,68.82,-51.19,8.6,65,100,14.99,overcast clouds,0.0,0.0
77,Estelle,FR,2020-01-06 03:03:40,43.97,3.47,43.0,75,90,8.05,overcast clouds,0.0,0.0
78,Birjand,IR,2020-01-06 03:03:31,32.86,59.22,32.0,59,41,2.66,scattered clouds,0.0,0.0
79,Vincennes,FR,2020-01-06 03:06:36,48.85,2.44,37.99,86,0,3.36,clear sky,0.0,0.0
80,Qaanaaq,GL,2020-01-06 03:06:36,77.48,-69.36,-25.26,51,74,2.95,broken clouds,0.0,0.0
81,Dzilam Gonzalez,MX,2020-01-06 03:06:37,21.28,-88.93,72.73,74,1,17.69,light rain,0.13,0.0
82,Ponta Do Sol,BR,2020-01-06 03:06:37,-20.63,-46.0,66.6,96,2,2.24,light rain,0.31,0.0
83,Ushuaia,AR,2020-01-06 03:06:37,-54.81,-68.31,46.4,75,75,26.4,broken clouds,0.0,0.0
84,Lodja,CD,2020-01-06 03:06:37,-3.52,23.6,67.3,98,100,1.54,overcast clouds,0.0,0.0
85,Hue,VN,2020-01-06 03:06:37,16.47,107.58,80.6,69,40,4.7,scattered clouds,0.0,0.0
86,Aykhal,RU,2020-01-06 03:06:37,65.95,111.51,-0.4,84,90,6.71,light snow,0.0,0.0
87,Alexandria,RO,2020-01-06 03:01:49,43.97,25.33,30.0,92,12,7.47,few clouds,0.0,0.0
88,Lompoc,US,2020-01-06 03:03:25,34.64,-120.46,57.2,37,1,6.93,clear sky,0.0,0.0
89,Pisco,PE,2020-01-06 03:04:11,-13.71,-76.2,69.8,83,65,16.11,broken clouds,0.0,0.0
90,Yulara,AU,2020-01-06 03:06:37,-25.24,130.99,73.4,64,40,16.11,scattered clouds,0.0,0.0
91,Alofi,NU,2020-01-06 03:06:37,-19.06,-169.92,78.8,100,3,9.17,clear sky,0.0,0.0
92,Talnakh,RU,2020-01-06 03:06:38,69.49,88.39,19.4,92,40,29.08,light shower snow,0.0,0.0
93,Seoul,KR,2020-01-06 03:05:29,37.57,126.98,41.0,59,90,2.24,overcast clouds,0.0,0.0
94,Ribeira Grande,PT,2020-01-06 03:06:38,38.52,-28.7,60.04,93,100,16.71,overcast clouds,0.0,0.0
95,Bagdarin,RU,2020-01-06 03:06:38,54.44,113.59,3.06,81,0,3.53,clear sky,0.0,0.0
96,Georgetown,GY,2020-01-06 03:03:17,6.8,-58.16,71.6,88,0,4.7,clear sky,0.0,0.0
97,Nizhniy Kuranakh,RU,2020-01-06 03:06:38,58.84,125.49,15.69,89,100,12.68,light snow,0.0,0.13
98,Port Macquarie,AU,2020-01-06 03:01:52,-31.43,152.91,87.01,61,90,10.29,overcast clouds,0.0,0.0
99,Cape Town,ZA,2020-01-06 03:04:41,-33.93,18.42,63.0,72,40,8.05,scattered clouds,0.0,0.0
100,Fortaleza,BR,2020-01-06 03:03:08,-3.73,-38.52,86.0,74,75,8.05,broken clouds,0.0,0.0
101,Ilulissat,GL,2020-01-06 03:02:49,69.22,-51.1,8.6,65,100,14.99,overcast clouds,0.0,0.0
102,Tual,ID,2020-01-06 03:03:53,-5.67,132.75,84.42,76,76,11.16,broken clouds,0.0,0.0
103,Terrace,CA,2020-01-06 03:06:38,54.52,-128.61,32.0,96,75,8.05,light shower snow,0.0,0.0
104,Busselton,AU,2020-01-06 03:02:53,-33.64,115.35,91.99,12,23,11.43,few clouds,0.0,0.0
105,Erenhot,CN,2020-01-06 03:06:38,43.65,111.97,13.1,80,0,8.5,clear sky,0.0,0.0
106,Mayor Pablo Lagerenza,PY,2020-01-06 03:06:39,-19.93,-60.77,86.43,49,84,12.71,broken clouds,0.0,0.0
107,Gravdal,NO,2020-01-06 03:06:39,59.79,5.78,48.0,93,100,12.75,moderate rain,3.25,0.0
108,Kodiak,US,2020-01-06 03:03:22,39.95,-94.76,37.0,59,1,4.7,clear sky,0.0,0.0
109,Ekhabi,RU,2020-01-06 03:06:39,53.51,142.97,25.0,87,96,14.72,overcast clouds,0.0,0.0
110,Chernyshevskiy,RU,2020-01-06 03:04:05,63.01,112.47,7.0,92,100,11.45,light snow,0.0,0.19
111,Salinas,US,2020-01-06 03:06:39,36.67,-121.66,55.4,76,1,3.36,clear sky,0.0,0.0
112,Mazagao,BR,2020-01-06 03:06:39,-0.12,-51.29,77.0,100,20,3.36,few clouds,0.0,0.0
113,Kaitangata,NZ,2020-01-06 03:02:42,-46.28,169.85,53.01,65,100,18.99,light rain,0.94,0.0
114,Godhra,IN,2020-01-06 03:06:39,22.78,73.62,59.0,72,0,4.7,haze,0.0,0.0
115,Sangar,RU,2020-01-06 03:06:39,63.92,127.47,-5.15,88,99,12.53,overcast clouds,0.0,0.0
116,Stepnyak,KZ,2020-01-06 03:06:40,52.83,70.79,15.53,92,0,7.56,clear sky,0.0,0.0
117,Fort Nelson,CA,2020-01-06 03:06:40,58.81,-122.69,-9.4,69,75,8.05,broken clouds,0.0,0.0
118,Constitucion,MX,2020-01-06 03:06:40,23.99,-104.67,46.4,36,20,3.36,few clouds,0.0,0.0
119,Thinadhoo,MV,2020-01-06 03:03:08,0.53,72.93,83.93,74,88,13.0,overcast clouds,0.0,0.0
120,Lagoa,PT,2020-01-06 03:06:40,37.14,-8.45,51.01,87,0,5.82,clear sky,0.0,0.0
121,Tazovskiy,RU,2020-01-06 03:06:40,67.47,78.7,9.32,91,8,16.42,clear sky,0.0,0.0
122,Chapeco,BR,2020-01-06 03:06:40,-27.1,-52.62,75.0,73,10,9.17,clear sky,0.0,0.0
123,Faanui,PF,2020-01-06 03:06:40,-16.48,-151.75,82.38,72,12,11.03,light rain,0.69,0.0
124,Kapit,MY,2020-01-06 03:06:40,2.02,112.94,86.74,65,99,1.77,overcast clouds,0.0,0.0
125,Ketchikan,US,2020-01-06 03:06:40,55.34,-131.65,33.8,86,75,4.7,broken clouds,0.0,0.0
126,Avera,US,2020-01-06 03:06:40,33.19,-82.53,46.4,49,1,3.36,clear sky,0.0,0.0
127,Glace Bay,CA,2020-01-06 03:06:04,46.2,-59.96,30.99,92,90,35.57,light snow,0.0,0.0
128,Sao Miguel Do Araguaia,BR,2020-01-06 03:06:40,-13.28,-50.16,71.69,98,73,4.16,broken clouds,0.0,0.0
129,Tiksi,RU,2020-01-06 03:03:03,71.64,128.87,-12.57,86,3,13.6,clear sky,0.0,0.0
130,Alakurtti,RU,2020-01-06 03:06:41,66.96,30.34,19.29,96,100,5.88,light snow,0.0,0.44
131,Thompson,CA,2020-01-06 03:02:59,55.74,-97.86,5.0,92,90,8.05,light snow,0.0,0.0
132,Abha,SA,2020-01-06 03:06:41,18.22,42.5,57.2,87,20,6.93,few clouds,0.0,0.0
133,Hasaki,JP,2020-01-06 03:03:38,35.73,140.83,50.0,42,20,13.87,few clouds,0.0,0.0
134,Paamiut,GL,2020-01-06 03:06:41,61.99,-49.67,12.29,95,100,34.38,snow,0.0,1.69
135,Galesong,ID,2020-01-06 03:06:41,-5.32,119.37,80.6,88,40,6.93,scattered clouds,0.0,0.0
136,Haines Junction,CA,2020-01-06 03:06:41,60.75,-137.51,-3.01,98,100,4.85,overcast clouds,0.0,0.0
137,Nizhneangarsk,RU,2020-01-06 03:06:41,55.78,109.57,0.57,80,0,1.52,clear sky,0.0,0.0
138,Minas Novas,BR,2020-01-06 03:03:26,-17.22,-42.59,66.54,97,68,0.45,broken clouds,0.0,0.0
139,Najran,SA,2020-01-06 03:06:41,17.54,44.22,62.6,59,0,5.82,clear sky,0.0,0.0
140,Antalaha,MG,2020-01-06 03:06:41,-14.9,50.28,80.06,78,86,8.55,light rain,0.81,0.0
141,Castro,CL,2020-01-06 03:06:41,-42.48,-73.76,51.8,81,90,4.7,light intensity shower rain,0.0,0.0
142,Kahului,US,2020-01-06 03:06:42,20.89,-156.47,82.4,54,20,17.22,few clouds,0.0,0.0
143,Bogale,MM,2020-01-06 03:06:42,16.29,95.4,81.88,60,4,7.7,clear sky,0.0,0.0
144,Port Elizabeth,US,2020-01-06 03:06:42,39.31,-74.98,37.4,73,1,4.94,clear sky,0.0,0.0
145,Yellowknife,CA,2020-01-06 03:02:49,62.45,-114.38,-18.0,75,5,5.82,clear sky,0.0,0.0
146,Hirara,JP,2020-01-06 03:06:42,24.8,125.28,75.2,60,75,13.87,broken clouds,0.0,0.0
147,Bambous Virieux,MU,2020-01-06 03:03:02,-20.34,57.76,75.2,94,40,10.29,shower rain,0.0,0.0
148,Yeppoon,AU,2020-01-06 03:06:42,-23.13,150.74,87.8,48,40,10.29,scattered clouds,0.0,0.0
149,Saint-Augustin,CA,2020-01-06 03:06:42,45.63,-73.98,17.01,78,20,3.36,few clouds,0.0,0.0
150,Honningsvag,NO,2020-01-06 03:06:42,70.98,25.97,26.19,76,100,14.85,overcast clouds,0.0,0.0
151,Beysehir,TR,2020-01-06 03:06:42,37.68,31.72,31.42,98,93,6.4,snow,0.0,5.44
152,Muros,ES,2020-01-06 03:06:42,42.77,-9.06,44.01,100,90,2.24,fog,0.0,0.0
153,Englewood,US,2020-01-06 03:06:42,39.65,-104.99,30.99,58,20,9.17,few clouds,0.0,0.0
154,Hami,CN,2020-01-06 03:06:43,42.84,93.51,22.86,38,99,1.16,overcast clouds,0.0,0.0
155,Bredasdorp,ZA,2020-01-06 03:02:55,-34.53,20.04,64.4,72,100,6.93,overcast clouds,0.0,0.0
156,Vite,ES,2020-01-06 03:06:43,42.89,-8.54,39.99,100,90,2.24,fog,0.0,0.0
157,Nalut,LY,2020-01-06 03:06:43,31.86,10.98,49.51,83,55,10.54,light rain,0.13,0.0
158,Aklavik,CA,2020-01-06 03:06:43,68.22,-135.01,-16.6,68,90,2.24,light snow,0.0,0.0
159,Tevriz,RU,2020-01-06 03:06:43,57.51,72.4,8.67,96,85,5.41,overcast clouds,0.0,0.0
160,Sinazongwe,ZM,2020-01-06 03:06:43,-17.26,27.46,74.8,82,100,1.88,overcast clouds,0.0,0.0
161,North Bend,US,2020-01-06 03:03:09,43.41,-124.22,48.0,87,40,4.7,scattered clouds,0.0,0.0
162,Rawalpindi,PK,2020-01-06 03:06:43,33.6,73.06,46.99,87,90,5.82,drizzle,0.0,0.0
163,Tessalit,ML,2020-01-06 03:06:43,20.2,1.01,52.03,28,3,12.28,clear sky,0.0,0.0
164,Butaritari,KI,2020-01-06 03:06:43,3.07,172.79,85.01,75,100,17.43,moderate rain,11.06,0.0
165,Kendari,ID,2020-01-06 03:06:43,-3.99,122.52,78.87,91,100,3.56,moderate rain,4.0,0.0
166,Puli,TW,2020-01-06 03:06:44,23.97,120.97,69.01,82,75,2.24,mist,0.0,0.0
167,Dong Hoi,VN,2020-01-06 03:06:45,17.48,106.6,74.95,75,8,5.21,clear sky,0.0,0.0
168,Port-Gentil,GA,2020-01-06 03:06:45,-0.72,8.78,82.04,76,100,5.66,light rain,0.63,0.0
169,Victoria,BN,2020-01-06 03:06:39,5.28,115.24,86.0,66,75,3.36,broken clouds,0.0,0.0
170,Cherskiy,RU,2020-01-06 03:06:45,68.75,161.3,-9.81,63,1,4.23,clear sky,0.0,0.0
171,Vangaindrano,MG,2020-01-06 03:06:45,-23.35,47.6,71.65,93,0,2.48,clear sky,0.0,0.0
172,College,US,2020-01-06 03:06:45,64.86,-147.8,-16.01,67,90,1.77,mist,0.0,0.0
173,Saint-Philippe,CA,2020-01-06 03:06:45,45.36,-73.48,19.99,66,90,5.82,overcast clouds,0.0,0.0
174,Vostok,RU,2020-01-06 03:06:45,46.45,135.83,10.76,87,36,3.06,scattered clouds,0.0,0.0
175,Nizwa,OM,2020-01-06 03:06:45,22.93,57.53,56.8,90,51,0.98,broken clouds,0.0,0.0
176,Santa Maria,BR,2020-01-06 03:04:54,-16.02,-48.01,69.8,94,75,6.93,broken clouds,0.0,0.0
177,Bangassou,CF,2020-01-06 03:06:46,4.74,22.82,67.24,43,100,3.13,overcast clouds,0.0,0.0
178,Iida,JP,2020-01-06 03:06:46,35.45,137.9,46.0,52,0,3.0,clear sky,0.0,0.0
179,Hambantota,LK,2020-01-06 03:06:46,6.12,81.12,78.8,94,20,8.05,few clouds,0.0,0.0
180,Pangnirtung,CA,2020-01-06 03:06:46,66.15,-65.72,-46.19,90,100,1.74,overcast clouds,0.0,0.0
181,Batsfjord,NO,2020-01-06 03:03:04,70.63,29.72,10.35,94,100,10.92,overcast clouds,0.0,0.0
