City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
182,Emerald,AU,2020-01-06 03:06:46,-23.53,148.16,89.6,46,90,13.87,overcast clouds,0.0,0.0
183,East London,ZA,2020-01-06 03:06:46,-33.02,27.91,71.82,77,44,5.39,scattered clouds,0.0,0.0
184,Madridejos,ES,2020-01-06 03:03:38,39.47,-3.54,32.0,97,0,3.02,clear sky,0.0,0.0
185,Mar Del Plata,AR,2020-01-06 03:06:46,-46.43,-67.52,56.43,57,64,23.22,broken clouds,0.0,0.0
186,Gobabis,NA,2020-01-06 03:06:46,-22.45,18.97,69.62,53,100,9.78,light rain,2.19,0.0
187,Imeni Poliny Osipenko,RU,2020-01-06 03:06:46,52.42,136.49,-1.43,83,0,4.52,clear sky,0.0,0.0
188,Lata,IN,2020-01-06 03:06:47,30.78,78.62,19.78,75,100,1.99,overcast clouds,0.0,0.0
189,Bodden Town,KY,2020-01-06 03:06:47,19.28,-81.25,78.8,78,40,14.99,scattered clouds,0.0,0.0
190,Shingu,JP,2020-01-06 03:06:47,33.72,135.99,48.2,39,20,4.7,few clouds,0.0,0.0
191,Valparaiso,US,2020-01-06 03:06:47,41.47,-87.06,39.2,93,40,13.87,scattered clouds,0.0,0.0
192,Tigil,RU,2020-01-06 03:03:54,57.8,158.67,7.47,73,0,2.55,clear sky,0.0,0.0
193,Berlevag,NO,2020-01-06 03:01:59,70.86,29.09,25.29,75,100,15.14,overcast clouds,0.0,0.0
194,Elizabeth City,US,2020-01-06 03:04:26,36.3,-76.22,43.0,71,1,7.87,clear sky,0.0,0.0
195,Barra Do Garcas,BR,2020-01-06 03:06:47,-15.89,-52.26,70.02,97,0,0.83,clear sky,0.0,0.0
196,Uong Bi,VN,2020-01-06 03:06:47,21.03,106.78,73.4,83,75,9.17,broken clouds,0.0,0.0
197,Srednekolymsk,RU,2020-01-06 03:03:36,67.46,153.71,-10.86,84,28,3.4,scattered clouds,0.0,0.0
198,Dali,CN,2020-01-06 03:06:47,34.79,109.94,35.91,94,100,4.18,light snow,0.0,0.13
199,Nova Vicosa,BR,2020-01-06 03:01:52,-17.89,-39.37,74.41,88,100,9.66,light rain,1.25,0.0
200,Coquimbo,CL,2020-01-06 03:06:48,-29.95,-71.34,62.6,72,0,2.24,clear sky,0.0,0.0
201,Cap-Aux-Meules,CA,2020-01-06 03:06:48,47.38,-61.86,26.6,73,90,34.45,light snow,0.0,0.0
202,Makakilo City,US,2020-01-06 03:06:48,21.35,-158.09,82.0,69,20,16.11,few clouds,0.0,0.0
203,Manoel Urbano,BR,2020-01-06 03:06:48,-8.84,-69.26,73.94,92,100,2.04,overcast clouds,0.0,0.0
204,Krasnozerskoye,RU,2020-01-06 03:06:48,53.98,79.24,12.88,96,92,8.46,overcast clouds,0.0,0.0
205,Norman Wells,CA,2020-01-06 03:06:48,65.28,-126.83,-36.4,73,20,3.36,few clouds,0.0,0.0
206,Matay,EG,2020-01-06 03:06:48,28.42,30.79,43.05,76,0,7.96,clear sky,0.0,0.0
207,Torbay,CA,2020-01-06 03:06:48,47.66,-52.73,32.0,100,90,31.09,snow,0.0,0.0
208,Provideniya,RU,2020-01-06 03:06:48,64.42,-173.23,-11.09,72,83,8.1,broken clouds,0.0,0.0
209,Saint George,GR,2020-01-06 03:06:49,39.45,22.34,42.8,83,90,11.41,light rain,0.0,0.0
210,Santa Vitoria Do Palmar,BR,2020-01-06 03:06:49,-33.52,-53.37,69.55,85,0,11.83,clear sky,0.0,0.0
211,Banepa,NP,2020-01-06 03:06:49,27.63,85.52,37.4,100,20,3.36,mist,0.0,0.0
212,Deputatskiy,RU,2020-01-06 03:06:49,69.3,139.9,-17.93,76,85,0.74,overcast clouds,0.0,0.0
213,Klaksvik,FO,2020-01-06 03:06:49,62.23,-6.59,48.2,100,100,19.46,light rain,0.0,0.0
214,Chumikan,RU,2020-01-06 03:06:49,54.72,135.31,4.08,80,0,3.31,clear sky,0.0,0.0
215,Linhares,BR,2020-01-06 03:06:49,-19.38,-40.06,72.95,96,99,8.14,light rain,1.88,0.0
216,Fukue,JP,2020-01-06 03:06:49,35.03,136.69,46.99,49,20,9.17,few clouds,0.0,0.0
217,Cidreira,BR,2020-01-06 03:06:49,-30.17,-50.22,74.7,84,0,23.15,clear sky,0.0,0.0
218,Kudahuvadhoo,MV,2020-01-06 03:06:49,2.67,72.89,82.49,78,100,11.43,light rain,0.38,0.0
219,Channel-Port Aux Basques,CA,2020-01-06 03:06:49,47.57,-59.14,29.73,77,100,24.52,light snow,0.0,1.13
220,Tobetsu,JP,2020-01-06 03:06:50,43.26,141.53,30.99,74,75,21.92,light shower snow,0.0,0.0
221,Pozo Colorado,PY,2020-01-06 03:06:50,-23.49,-58.8,79.14,34,0,5.44,clear sky,0.0,0.0
222,Airai,TL,2020-01-06 03:06:50,-8.93,125.41,81.5,53,100,4.97,overcast clouds,0.0,0.0
223,Lumberton,US,2020-01-06 03:03:53,30.27,-94.2,57.2,87,1,3.36,clear sky,0.0,0.0
224,Lavrentiya,RU,2020-01-06 03:06:50,65.58,-170.99,-11.22,81,0,4.18,clear sky,0.0,0.0
225,Khatanga,RU,2020-01-06 03:06:50,71.98,102.47,-2.85,98,99,5.68,light snow,0.0,0.19
226,Clyde River,CA,2020-01-06 03:03:29,70.47,-68.59,-38.2,52,1,19.46,haze,0.0,0.0
227,Oistins,BB,2020-01-06 03:06:50,13.07,-59.53,75.2,94,75,14.99,broken clouds,0.0,0.0
228,Kieta,PG,2020-01-06 03:06:50,-6.22,155.63,85.8,67,0,6.11,clear sky,0.0,0.0
229,Bathsheba,BB,2020-01-06 03:06:50,13.22,-59.52,75.2,94,75,14.99,broken clouds,0.0,0.0
230,Tura,RU,2020-01-06 03:06:50,64.27,100.22,11.7,89,100,6.44,overcast clouds,0.0,0.0
231,Taoudenni,ML,2020-01-06 03:06:50,22.68,-3.98,50.68,21,23,5.79,few clouds,0.0,0.0
232,San Patricio,PY,2020-01-06 03:06:51,-26.98,-56.83,78.6,53,0,8.46,clear sky,0.0,0.0
233,Esperance,AU,2020-01-06 03:06:51,-33.86,121.89,91.4,16,0,17.22,clear sky,0.0,0.0
234,Margate,AU,2020-01-06 03:06:51,-43.03,147.26,77.0,55,20,17.22,few clouds,0.0,0.0
235,Risti,EE,2020-01-06 03:06:51,59.0,24.06,37.0,96,90,13.87,light intensity drizzle,0.0,0.0
236,Pokhara,NP,2020-01-06 03:06:51,28.21,83.99,52.16,51,0,0.94,clear sky,0.0,0.0
237,Bombay,US,2020-01-06 03:06:51,44.94,-74.57,17.01,78,1,3.29,clear sky,0.0,0.0
238,Palmer,AU,2020-01-06 03:06:51,-34.85,139.16,78.01,37,0,7.09,clear sky,0.0,0.0
239,Ixtapa,MX,2020-01-06 03:06:51,20.71,-105.21,70.0,72,5,4.43,clear sky,0.0,0.0
240,Zamardi,HU,2020-01-06 03:06:51,46.88,17.95,26.6,92,0,2.24,clear sky,0.0,0.0
241,Kyzyl-Suu,KG,2020-01-06 03:06:51,42.34,78.0,18.9,48,26,7.38,scattered clouds,0.0,0.0
242,Ginda,IN,2020-01-06 03:06:51,30.69,78.49,42.19,41,100,2.91,overcast clouds,0.0,0.0
243,Tuatapere,NZ,2020-01-06 03:06:51,-46.13,167.69,50.0,83,100,21.0,light rain,1.81,0.0
244,Lufilufi,WS,2020-01-06 03:06:51,-13.87,-171.6,89.6,70,75,11.41,broken clouds,0.0,0.0
245,Souillac,FR,2020-01-06 03:06:52,45.6,-0.6,35.6,100,0,4.7,clear sky,0.0,0.0
246,Pijijiapan,MX,2020-01-06 03:06:52,15.69,-93.21,72.97,54,19,5.77,few clouds,0.0,0.0
247,Pak Phanang,TH,2020-01-06 03:05:11,8.35,100.2,82.4,78,20,3.36,few clouds,0.0,0.0
248,Gladstone,AU,2020-01-06 03:06:36,-23.84,151.26,86.0,58,90,12.75,overcast clouds,0.0,0.0
249,Mumford,GH,2020-01-06 03:06:52,5.26,-0.76,70.99,60,100,3.36,overcast clouds,0.0,0.0
250,Manokwari,ID,2020-01-06 03:06:52,-0.87,134.08,79.05,83,90,1.59,light rain,1.25,0.0
251,Isangel,VU,2020-01-06 03:03:50,-19.55,169.27,78.17,75,76,9.08,light rain,0.19,0.0
252,Puerto Del Rosario,ES,2020-01-06 03:06:52,28.5,-13.86,66.2,52,1,10.29,clear sky,0.0,0.0
253,Fort Pierce,US,2020-01-06 03:06:52,27.45,-80.33,55.4,66,1,6.93,clear sky,0.0,0.0
254,Hamilton,CA,2020-01-06 03:03:11,43.26,-79.87,33.01,92,90,12.75,light snow,0.0,0.0
255,Bukachacha,RU,2020-01-06 03:06:52,52.99,116.91,6.33,84,0,1.92,clear sky,0.0,0.0
256,Ust-Uda,RU,2020-01-06 03:06:52,54.17,103.03,6.64,92,100,4.76,overcast clouds,0.0,0.0
257,Miyako,JP,2020-01-06 03:06:53,33.63,130.94,54.0,53,75,6.93,broken clouds,0.0,0.0
258,La Tuque,CA,2020-01-06 03:06:53,47.44,-72.79,3.2,93,0,3.18,clear sky,0.0,0.0
259,Muzhi,RU,2020-01-06 03:06:48,65.4,64.7,13.41,72,100,11.88,overcast clouds,0.0,0.0
260,Nemuro,JP,2020-01-06 03:02:29,43.32,145.57,28.4,54,20,23.04,light shower snow,0.0,0.0
261,Villamontes,BO,2020-01-06 03:06:53,-21.26,-63.47,77.22,57,62,4.23,broken clouds,0.0,0.0
262,Luang Prabang,LA,2020-01-06 03:05:11,19.89,102.14,66.2,82,20,2.24,few clouds,0.0,0.0
263,Olinda,AU,2020-01-06 03:06:53,-37.84,145.39,60.01,87,90,5.82,overcast clouds,0.0,0.0
264,Biltine,TD,2020-01-06 03:06:53,14.53,20.93,59.61,24,0,7.52,clear sky,0.0,0.0
265,Bubaque,GW,2020-01-06 03:06:54,11.28,-15.83,77.02,43,0,17.49,clear sky,0.0,0.0
266,Henties Bay,NA,2020-01-06 03:06:54,-22.12,14.28,63.0,90,75,3.0,broken clouds,0.0,0.0
267,Leningradskiy,RU,2020-01-06 03:03:01,69.38,178.42,-9.13,65,0,3.71,clear sky,0.0,0.0
268,Tacuarembo,UY,2020-01-06 03:06:54,-31.73,-55.98,70.39,62,1,9.31,clear sky,0.0,0.0
269,Khudaganj,IN,2020-01-06 03:06:54,28.19,79.75,53.89,60,45,6.69,scattered clouds,0.0,0.0
270,Luanda,AO,2020-01-06 03:06:54,-8.83,13.24,78.8,88,40,3.36,scattered clouds,0.0,0.0
271,Neiafu,TO,2020-01-06 03:06:54,-18.65,-173.98,84.2,70,40,12.75,scattered clouds,0.0,0.0
272,Vao,EE,2020-01-06 03:06:54,59.1,26.19,30.83,95,100,14.32,snow,0.0,2.69
273,Petropavlovsk-Kamchatskiy,RU,2020-01-06 03:06:54,53.05,158.65,32.0,79,75,13.42,broken clouds,0.0,0.0
274,Manadhoo,MV,2020-01-06 03:06:54,5.77,73.38,82.45,78,63,16.62,broken clouds,0.0,0.0
275,Rocha,UY,2020-01-06 03:03:53,-34.48,-54.34,64.53,82,0,10.71,clear sky,0.0,0.0
276,Stephenville,CA,2020-01-06 03:06:55,48.55,-58.59,28.4,74,90,18.34,light snow,0.0,0.0
277,Kawalu,ID,2020-01-06 03:06:55,-7.38,108.21,83.82,62,85,3.6,overcast clouds,0.0,0.0
278,Amapa,HN,2020-01-06 03:06:55,15.09,-87.97,68.0,88,75,1.86,broken clouds,0.0,0.0
279,Bundaberg,AU,2020-01-06 03:06:55,-24.87,152.35,84.99,58,40,11.41,scattered clouds,0.0,0.0
280,Cockburn Town,TC,2020-01-06 03:03:22,21.46,-71.14,77.47,68,2,8.16,clear sky,0.0,0.0
281,Haapiti,PF,2020-01-06 03:06:55,-17.57,-149.87,84.2,79,40,6.93,scattered clouds,0.0,0.0
282,Nanchong,CN,2020-01-06 03:03:08,30.8,106.08,50.85,65,100,5.7,overcast clouds,0.0,0.0
283,Tuy Hoa,VN,2020-01-06 03:06:55,13.08,109.3,74.68,84,95,15.05,light rain,0.44,0.0
284,Zabol,IR,2020-01-06 03:06:55,31.03,61.49,51.8,87,75,9.17,broken clouds,0.0,0.0
285,Olavarria,AR,2020-01-06 03:03:59,-36.89,-60.32,62.01,96,100,5.01,light rain,0.0,0.0
286,Tucuman,PE,2020-01-06 03:06:55,-17.17,-70.89,56.64,73,2,3.71,clear sky,0.0,0.0
287,Kongolo,CD,2020-01-06 03:06:55,-5.39,27.0,67.32,97,100,2.3,overcast clouds,0.0,0.0
288,Getahovit,AM,2020-01-06 03:06:56,40.9,45.14,27.1,60,0,4.18,clear sky,0.0,0.0
289,Padang,ID,2020-01-06 03:06:52,-0.92,100.36,82.27,55,0,2.73,clear sky,0.0,0.0
290,Vanimo,PG,2020-01-06 03:04:46,-2.67,141.3,82.02,74,100,8.37,light rain,0.56,0.0
291,Mount Isa,AU,2020-01-06 03:06:56,-20.73,139.49,100.4,25,76,4.7,broken clouds,0.0,0.0
292,Turinsk,RU,2020-01-06 03:06:56,58.04,63.7,19.9,94,1,7.9,clear sky,0.0,0.0
293,Hervey Bay,AU,2020-01-06 03:06:56,-25.3,152.85,84.99,58,40,11.41,scattered clouds,0.0,0.0
294,Sao Joao Da Barra,BR,2020-01-06 03:06:15,-21.64,-41.05,75.29,94,100,4.38,overcast clouds,0.0,0.0
295,Mackenzie,CA,2020-01-06 03:06:56,55.34,-123.09,24.8,73,75,9.17,broken clouds,0.0,0.0
296,Ugoofaaru,MV,2020-01-06 03:06:56,5.67,73.0,82.35,78,48,15.01,scattered clouds,0.0,0.0
297,Oudtshoorn,ZA,2020-01-06 03:06:56,-33.59,22.2,62.6,93,100,4.7,overcast clouds,0.0,0.0
298,Marsala,IT,2020-01-06 03:06:56,37.8,12.44,54.0,37,0,21.92,clear sky,0.0,0.0
299,Ambon,FR,2020-01-06 03:01:57,47.55,-2.56,35.6,93,0,5.82,clear sky,0.0,0.0
300,Cabo San Lucas,MX,2020-01-06 03:06:29,22.89,-109.91,70.0,77,40,8.05,scattered clouds,0.0,0.0
301,Mogadishu,SO,2020-01-06 03:03:47,2.04,45.34,80.58,86,8,17.67,clear sky,0.0,0.0
302,Elko,US,2020-01-06 03:02:57,40.83,-115.76,33.8,64,90,6.93,overcast clouds,0.0,0.0
303,Barcelos,BR,2020-01-06 03:04:41,-0.97,-62.93,75.79,90,79,0.49,light rain,0.31,0.0
304,Yerofey Pavlovich,RU,2020-01-06 03:06:57,53.97,121.97,-2.63,95,95,1.41,overcast clouds,0.0,0.0
305,Berdigestyakh,RU,2020-01-06 03:06:57,62.1,126.7,5.79,97,100,3.04,light snow,0.0,0.25
306,Lorengau,PG,2020-01-06 03:06:57,-2.02,147.27,85.35,69,68,8.57,broken clouds,0.0,0.0
307,Fairbanks,US,2020-01-06 03:02:04,64.84,-147.72,-16.01,67,90,2.15,mist,0.0,0.0
308,Iqaluit,CA,2020-01-06 03:06:57,63.75,-68.52,-16.6,62,90,13.87,light snow,0.0,0.0
309,Sinnamary,GF,2020-01-06 03:06:36,5.38,-52.96,79.3,78,24,10.45,few clouds,0.0,0.0
310,Half Moon Bay,US,2020-01-06 03:06:58,37.46,-122.43,54.0,87,20,10.29,few clouds,0.0,0.0
311,Evensk,RU,2020-01-06 03:06:58,61.92,159.24,-2.27,46,6,4.45,clear sky,0.0,0.0
312,Conway,US,2020-01-06 03:06:58,35.09,-92.44,48.0,93,20,3.06,few clouds,0.0,0.0
313,Narsaq,GL,2020-01-06 03:06:58,60.91,-46.05,17.6,78,100,3.22,light snow,0.0,0.0
314,Pakxan,LA,2020-01-06 03:06:58,18.39,103.66,80.08,51,0,2.17,clear sky,0.0,0.0
315,Manado,ID,2020-01-06 03:03:27,1.49,124.85,89.6,62,40,6.93,scattered clouds,0.0,0.0
316,Shimoda,JP,2020-01-06 03:04:40,34.7,138.93,51.8,65,20,8.05,few clouds,0.0,0.0
317,Pula,EC,2020-01-06 03:06:58,-1.95,-79.93,84.2,66,75,5.82,broken clouds,0.0,0.0
318,Kloulklubed,PW,2020-01-06 03:06:58,7.04,134.26,84.2,79,75,17.22,broken clouds,0.0,0.0
319,Axim,GH,2020-01-06 03:06:58,4.87,-2.24,72.45,60,42,1.92,scattered clouds,0.0,0.0
320,Avarua,CK,2020-01-06 03:06:58,-21.21,-159.78,82.4,88,100,6.93,overcast clouds,0.0,0.0
321,Sibu,MY,2020-01-06 03:06:58,2.29,111.83,84.2,79,75,6.93,broken clouds,0.0,0.0
322,Maoming,CN,2020-01-06 03:06:58,21.67,110.92,73.45,71,98,15.05,light rain,0.38,0.0
323,Altay,CN,2020-01-06 03:06:59,47.83,88.13,16.03,49,92,4.81,overcast clouds,0.0,0.0
324,Lyngseidet,NO,2020-01-06 03:06:59,69.58,20.21,30.2,92,75,18.34,light snow,0.0,0.0
325,Yuzhou,CN,2020-01-06 03:06:59,34.16,113.47,35.6,84,90,6.71,light rain,0.0,0.0
326,Bumba,CD,2020-01-06 03:06:59,2.18,22.47,71.96,66,100,2.19,overcast clouds,0.0,0.0
327,Masvingo,ZW,2020-01-06 03:06:59,-20.08,30.83,66.81,70,11,3.38,few clouds,0.0,0.0
328,Podporozhye,RU,2020-01-06 03:06:59,60.91,34.16,18.86,92,93,5.5,overcast clouds,0.0,0.0
329,Setermoen,NO,2020-01-06 03:06:59,68.86,18.35,23.0,85,100,16.11,snow,0.0,2.0
330,Zirandaro,MX,2020-01-06 03:06:59,18.45,-100.98,75.29,43,0,1.34,clear sky,0.0,0.0
331,Touros,BR,2020-01-06 03:06:59,-5.2,-35.46,78.8,83,40,5.82,scattered clouds,0.0,0.0
332,Ntcheu,MW,2020-01-06 03:06:59,-14.82,34.64,60.58,97,53,0.6,light rain,1.13,0.0
333,Sibolga,ID,2020-01-06 03:07:00,1.74,98.78,85.64,55,1,1.92,clear sky,0.0,0.0
334,Eskil,TR,2020-01-06 03:07:00,38.4,33.41,36.07,55,100,6.93,overcast clouds,0.0,0.0
335,Grand Gaube,MU,2020-01-06 03:07:00,-20.01,57.66,75.2,94,40,10.29,shower rain,0.0,0.0
336,Longyearbyen,NO,2020-01-06 03:07:00,78.22,15.63,-0.4,70,20,12.75,few clouds,0.0,0.0
337,Chaiya,IN,2020-01-06 03:07:00,29.28,74.48,56.98,52,100,12.06,overcast clouds,0.0,0.0
338,Susangerd,IR,2020-01-06 03:07:00,31.56,48.19,42.8,87,0,2.24,clear sky,0.0,0.0
339,Khani,GE,2020-01-06 03:02:47,41.96,42.96,32.0,50,0,4.7,clear sky,0.0,0.0
340,Doha,QA,2020-01-06 03:03:56,25.29,51.53,62.6,82,32,10.29,scattered clouds,0.0,0.0
341,Gat,SN,2020-01-06 03:07:00,14.69,-16.54,64.4,34,0,12.75,dust,0.0,0.0
342,Porterville,US,2020-01-06 03:04:39,36.07,-119.02,48.0,93,75,4.7,mist,0.0,0.0
343,Diffa,NE,2020-01-06 03:07:01,13.32,12.61,61.23,39,42,10.98,scattered clouds,0.0,0.0
344,Broome,GB,2020-01-06 03:07:01,52.47,1.45,46.0,87,3,10.29,clear sky,0.0,0.0
345,Chunoyar,RU,2020-01-06 03:07:01,57.45,97.32,22.33,96,97,5.64,light snow,0.0,0.31
346,Kuusamo,FI,2020-01-06 03:07:01,65.96,29.19,19.4,92,90,11.41,light snow,0.0,0.0
347,Tongchuan,CN,2020-01-06 03:07:01,34.9,108.95,37.4,93,90,4.47,mist,0.0,0.0
348,Lamar,US,2020-01-06 03:05:22,38.09,-102.62,33.8,50,1,11.41,clear sky,0.0,0.0
349,Saint-Pierre,FR,2020-01-06 03:07:01,48.95,4.24,28.4,92,20,4.7,few clouds,0.0,0.0
350,Samfya,ZM,2020-01-06 03:07:01,-11.37,29.56,65.68,93,100,2.13,overcast clouds,0.0,0.0
351,Den Helder,NL,2020-01-06 03:07:01,52.96,4.76,46.4,87,90,11.41,overcast clouds,0.0,0.0
352,Chicama,PE,2020-01-06 03:07:02,-7.84,-79.15,69.8,88,60,8.05,mist,0.0,0.0
353,Balkhash,KZ,2020-01-06 03:07:02,46.84,74.98,12.6,80,0,12.06,clear sky,0.0,0.0
354,Te Anau,NZ,2020-01-06 03:03:49,-45.41,167.72,43.54,77,60,11.92,light rain,1.88,0.0
355,Basco,US,2020-01-06 03:07:02,40.33,-91.2,39.99,64,1,8.05,clear sky,0.0,0.0
356,Pevek,RU,2020-01-06 03:07:02,69.7,170.27,-7.29,80,0,3.85,clear sky,0.0,0.0
357,Severnyy-Kospashskiy,RU,2020-01-06 03:07:02,59.09,57.8,26.01,99,94,1.99,light snow,0.0,0.25
358,Inhambane,MZ,2020-01-06 03:07:02,-23.87,35.38,78.42,81,36,10.83,scattered clouds,0.0,0.0
359,Chaman,AF,2020-01-06 03:07:02,30.92,66.46,44.94,92,100,14.34,moderate rain,7.88,0.0
360,Niksar,TR,2020-01-06 03:07:02,40.59,36.95,30.69,77,100,7.18,overcast clouds,0.0,0.0
361,Bend,US,2020-01-06 03:06:13,44.06,-121.32,37.0,59,1,12.75,clear sky,0.0,0.0
362,Banjar,ID,2020-01-06 03:07:02,-7.37,108.54,87.51,66,81,0.56,light rain,1.56,0.0
363,Tokur,RU,2020-01-06 03:07:02,53.13,132.9,0.93,83,0,1.57,clear sky,0.0,0.0
364,Pochutla,MX,2020-01-06 03:07:03,15.74,-96.47,80.6,69,5,11.81,clear sky,0.0,0.0
365,Danville,US,2020-01-06 03:07:03,37.82,-122.0,53.6,71,1,3.36,clear sky,0.0,0.0
