City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
366,Aksu,KZ,2020-01-06 03:07:03,52.04,76.93,17.6,100,90,4.47,fog,0.0,0.0
367,Polunochnoye,RU,2020-01-06 03:07:03,60.87,60.43,15.1,88,2,5.01,clear sky,0.0,0.0
368,Atasu,KZ,2020-01-06 03:06:44,48.68,71.64,15.01,73,0,10.54,clear sky,0.0,0.0
369,Liverpool,GB,2020-01-06 03:04:30,53.41,-2.98,48.0,81,90,11.41,overcast clouds,0.0,0.0
370,Ust-Kalmanka,RU,2020-01-06 03:07:03,52.12,83.31,10.33,77,0,0.56,clear sky,0.0,0.0
371,Malangwa,CD,2020-01-06 03:07:03,-2.84,17.57,71.83,87,62,1.14,broken clouds,0.0,0.0
372,Udaipur,IN,2020-01-06 03:07:03,24.58,73.69,46.4,100,0,3.98,mist,0.0,0.0
373,Yomou,GN,2020-01-06 03:07:03,7.57,-9.26,61.56,53,1,1.48,clear sky,0.0,0.0
374,Nabire,ID,2020-01-06 03:07:04,-3.36,135.5,88.97,58,86,4.41,overcast clouds,0.0,0.0
375,Bucerias,MX,2020-01-06 03:07:04,20.76,-105.33,70.0,72,5,1.99,clear sky,0.0,0.0
376,Yinchuan,CN,2020-01-06 03:07:04,38.48,106.21,23.81,86,100,1.92,overcast clouds,0.0,0.0
377,Geraldton,CA,2020-01-06 03:07:04,49.72,-86.95,17.6,85,90,2.24,light snow,0.0,0.0
378,Wausau,US,2020-01-06 03:05:12,44.96,-89.63,28.99,73,75,18.34,broken clouds,0.0,0.0
379,Yumen,CN,2020-01-06 03:07:04,40.29,97.04,21.27,54,100,13.67,overcast clouds,0.0,0.0
380,Strezhevoy,RU,2020-01-06 03:07:04,60.73,77.6,24.8,92,90,15.66,overcast clouds,0.0,0.0
381,Lazarev,RU,2020-01-06 03:07:04,52.23,141.51,20.17,84,98,16.62,overcast clouds,0.0,0.0
382,Beisfjord,NO,2020-01-06 03:07:04,68.38,17.6,32.0,98,100,11.41,snow,0.0,3.69
383,Uddevalla,SE,2020-01-06 03:07:05,58.35,11.94,45.0,93,100,12.75,overcast clouds,0.0,0.0
384,Tomaszow Lubelski,PL,2020-01-06 03:07:05,50.45,23.42,25.0,93,7,4.61,clear sky,0.0,0.0
385,Wakema,MM,2020-01-06 03:07:05,16.6,95.18,81.73,66,0,9.75,clear sky,0.0,0.0
386,Salinopolis,BR,2020-01-06 03:03:53,-0.61,-47.36,82.08,76,65,10.85,light rain,1.38,0.0
387,Cabimas,VE,2020-01-06 03:07:05,10.39,-71.44,79.27,78,0,11.74,clear sky,0.0,0.0
388,Nizhniy Odes,RU,2020-01-06 03:07:05,63.64,54.86,9.0,94,70,7.0,broken clouds,0.0,0.0
389,Barranca,PE,2020-01-06 03:07:05,-10.75,-77.76,70.32,89,75,12.93,broken clouds,0.0,0.0
390,Omsukchan,RU,2020-01-06 03:07:05,62.53,155.8,-5.58,58,91,0.85,overcast clouds,0.0,0.0
391,Chulman,RU,2020-01-06 03:07:05,56.84,124.9,7.97,88,100,1.52,overcast clouds,0.0,0.0
392,Whitehorse,CA,2020-01-06 03:03:00,60.72,-135.06,-0.4,77,90,12.75,overcast clouds,0.0,0.0
393,Datong,CN,2020-01-06 03:07:05,40.09,113.3,24.69,86,83,2.15,broken clouds,0.0,0.0
394,Quatre Cocos,MU,2020-01-06 03:07:05,-20.21,57.76,75.2,94,40,10.29,shower rain,0.0,0.0
395,Venice,US,2020-01-06 03:07:05,27.1,-82.45,57.0,62,1,4.7,clear sky,0.0,0.0
396,Jonesboro,US,2020-01-06 03:07:06,35.84,-90.7,50.0,81,20,4.7,few clouds,0.0,0.0
397,Hay River,CA,2020-01-06 03:07:06,60.82,-115.79,-13.0,75,75,12.75,broken clouds,0.0,0.0
398,Lake Charles,US,2020-01-06 03:07:06,30.23,-93.22,55.4,93,5,3.36,clear sky,0.0,0.0
399,Iskateley,RU,2020-01-06 03:07:06,67.68,53.15,16.61,85,95,13.87,overcast clouds,0.0,0.0
400,Izhevskoye,RU,2020-01-06 03:07:06,54.56,40.87,25.57,93,27,3.44,scattered clouds,0.0,0.0
401,Sungaipenuh,ID,2020-01-06 03:07:06,-2.08,101.38,75.38,62,4,3.33,clear sky,0.0,0.0
402,Mikkeli,FI,2020-01-06 03:07:06,61.69,27.27,28.4,92,90,6.93,light snow,0.0,0.0
403,Dwarka,IN,2020-01-06 03:07:06,28.58,77.04,62.01,93,75,2.98,fog,0.0,0.0
404,Laguna,BZ,2020-01-06 03:03:06,16.17,-88.94,73.4,73,75,6.93,broken clouds,0.0,0.0
405,Nuuk,GL,2020-01-06 03:07:06,64.17,-51.74,5.0,84,100,25.28,light snow,0.0,1.5
406,Taltal,CL,2020-01-06 03:03:21,-25.41,-70.49,61.41,80,0,1.39,clear sky,0.0,0.0
407,Rafai,CF,2020-01-06 03:07:06,4.95,23.92,63.28,33,100,2.19,overcast clouds,0.0,0.0
408,Nikolskoye,RU,2020-01-06 03:07:07,59.7,30.79,26.01,85,100,4.47,overcast clouds,0.0,0.0
409,Muravlenko,RU,2020-01-06 03:07:07,63.79,74.5,20.71,94,100,12.15,overcast clouds,0.0,0.0
410,Mombasa,KE,2020-01-06 03:07:07,-4.05,39.67,77.0,94,20,3.29,few clouds,0.0,0.0
411,Northam,AU,2020-01-06 03:03:15,-31.65,116.67,93.0,16,0,6.93,clear sky,0.0,0.0
412,Mapastepec,MX,2020-01-06 03:07:07,15.44,-92.9,72.97,54,19,5.77,few clouds,0.0,0.0
413,Ostrovnoy,RU,2020-01-06 03:07:07,68.05,39.51,12.79,84,94,15.73,overcast clouds,0.0,0.0
414,Bourg-En-Bresse,FR,2020-01-06 03:07:07,46.21,5.22,32.0,92,1,3.53,clear sky,0.0,0.0
415,Borzya,RU,2020-01-06 03:07:07,50.39,116.53,12.9,93,100,7.47,light snow,0.0,0.31
416,Kars,TR,2020-01-06 03:07:07,40.61,43.1,23.0,92,75,1.81,broken clouds,0.0,0.0
417,Salisbury,GB,2020-01-06 03:07:07,51.07,-1.8,46.4,75,90,13.87,overcast clouds,0.0,0.0
418,Caravelas,BR,2020-01-06 03:03:58,-17.73,-39.27,71.42,94,100,5.68,light rain,0.5,0.0
419,Ha Tinh,VN,2020-01-06 03:04:16,18.33,105.9,71.65,82,0,2.86,clear sky,0.0,0.0
420,Finschhafen,PG,2020-01-06 03:07:07,-6.6,147.85,84.49,73,9,10.42,clear sky,0.0,0.0
421,Ushtobe,KZ,2020-01-06 03:07:08,45.25,77.98,20.46,58,0,1.48,clear sky,0.0,0.0
422,Allapalli,IN,2020-01-06 03:07:08,19.43,80.06,64.47,67,0,0.85,clear sky,0.0,0.0
423,Benalla,AU,2020-01-06 03:07:08,-36.55,145.99,64.4,82,90,4.7,overcast clouds,0.0,0.0
424,Road Town,VG,2020-01-06 03:07:08,18.42,-64.62,78.8,78,75,5.82,broken clouds,0.0,0.0
425,Vila Velha,BR,2020-01-06 03:04:07,-3.71,-38.6,86.0,74,75,8.05,broken clouds,0.0,0.0
426,Ancud,CL,2020-01-06 03:04:01,-41.87,-73.83,51.8,81,90,4.7,light intensity shower rain,0.0,0.0
427,Makat,KZ,2020-01-06 03:07:08,47.65,53.35,23.18,87,100,2.37,overcast clouds,0.0,0.0
428,Duyun,CN,2020-01-06 03:07:08,26.27,107.52,58.35,90,100,15.28,light rain,0.56,0.0
429,Chau Doc,VN,2020-01-06 03:07:08,10.71,105.12,81.07,54,41,6.4,scattered clouds,0.0,0.0
430,Khalkhal,IR,2020-01-06 03:07:08,37.62,48.53,22.75,81,0,1.9,clear sky,0.0,0.0
431,Ankazoabo,MG,2020-01-06 03:07:09,-22.29,44.51,71.85,77,3,2.24,clear sky,0.0,0.0
432,Sioux Lookout,CA,2020-01-06 03:07:09,50.1,-91.92,19.4,67,90,18.34,light snow,0.0,0.0
433,Port Blair,IN,2020-01-06 03:07:09,11.67,92.75,81.09,80,0,15.7,clear sky,0.0,0.0
434,Port Hardy,CA,2020-01-06 03:07:09,50.7,-127.42,35.6,93,75,5.82,broken clouds,0.0,0.0
435,Coihaique,CL,2020-01-06 03:04:33,-45.58,-72.07,51.8,66,75,4.7,light rain,0.0,0.0
436,Ahipara,NZ,2020-01-06 03:07:09,-35.17,173.16,73.99,73,3,1.01,clear sky,0.0,0.0
437,Kulhudhuffushi,MV,2020-01-06 03:07:09,6.62,73.07,82.24,79,68,12.71,broken clouds,0.0,0.0
438,Nebolchi,RU,2020-01-06 03:07:09,59.12,33.35,23.2,90,100,6.8,overcast clouds,0.0,0.0
439,Poum,MK,2020-01-06 03:07:09,41.28,20.71,23.05,63,0,7.4,clear sky,0.0,0.0
440,Oktyabrskiy,RU,2020-01-06 03:07:10,55.61,37.97,32.0,96,75,6.71,broken clouds,0.0,0.0
441,Saint Anthony,US,2020-01-06 03:03:15,43.97,-111.68,26.6,85,90,9.17,overcast clouds,0.0,0.0
442,San Policarpo,PH,2020-01-06 03:07:10,12.18,125.51,82.27,76,21,15.08,light rain,0.69,0.0
443,Clinton,US,2020-01-06 03:07:10,41.28,-72.53,36.0,55,1,4.7,clear sky,0.0,0.0
444,Izumo,JP,2020-01-06 03:07:10,35.37,132.75,46.4,65,75,5.82,broken clouds,0.0,0.0
445,Zhuanghe,CN,2020-01-06 03:07:10,39.7,122.97,34.0,74,100,1.99,light snow,0.0,0.19
446,Verkh-Usugli,RU,2020-01-06 03:07:10,52.7,115.17,8.38,76,41,0.83,scattered clouds,0.0,0.0
447,San Luis,AR,2020-01-06 03:07:10,-33.3,-66.34,66.06,53,62,25.28,light rain,0.19,0.0
448,Riyadh,SA,2020-01-06 03:03:27,24.63,46.72,44.6,87,0,3.36,clear sky,0.0,0.0
449,Wewak,PG,2020-01-06 03:07:10,-3.55,143.63,80.94,81,99,10.4,light rain,1.13,0.0
450,Puerto El Triunfo,SV,2020-01-06 03:07:10,13.27,-88.55,80.6,47,0,13.87,smoke,0.0,0.0
451,Aguimes,ES,2020-01-06 03:07:10,27.91,-15.45,64.4,68,75,11.41,broken clouds,0.0,0.0
452,Ucluelet,CA,2020-01-06 03:05:48,48.94,-125.55,41.0,89,98,2.53,moderate rain,0.0,0.0
453,Port Hedland,AU,2020-01-06 03:03:45,-20.31,118.58,96.8,32,40,21.92,scattered clouds,0.0,0.0
454,Atherton,AU,2020-01-06 03:07:11,-17.27,145.48,91.0,66,40,8.05,scattered clouds,0.0,0.0
455,Roma,IT,2020-01-06 03:05:21,41.89,12.48,45.0,59,0,3.36,clear sky,0.0,0.0
456,Kutum,SD,2020-01-06 03:07:11,14.2,24.66,50.23,29,0,3.83,clear sky,0.0,0.0
457,Bella Union,CO,2020-01-06 03:07:11,8.5,-73.35,65.64,85,100,5.88,overcast clouds,0.0,0.0
458,Comodoro Rivadavia,AR,2020-01-06 03:04:16,-45.87,-67.48,60.8,67,40,13.87,light rain,0.0,0.0
459,Mabiton,PH,2020-01-06 03:07:11,12.83,123.26,78.76,83,99,12.84,light rain,0.38,0.0
460,Peshawar,PK,2020-01-06 03:07:11,34.01,71.58,44.6,70,75,9.17,haze,0.0,0.0
461,Kirakira,SB,2020-01-06 03:07:11,-10.46,161.92,83.91,74,97,12.17,light rain,1.25,0.0
462,Sabang,PH,2020-01-06 03:07:11,13.8,121.11,82.0,76,5,10.0,clear sky,0.0,0.0
463,Dalby,AU,2020-01-06 03:07:11,-27.18,151.26,93.99,42,75,14.99,broken clouds,0.0,0.0
464,Staryy Nadym,RU,2020-01-06 03:07:12,65.61,72.68,8.78,85,0,11.12,clear sky,0.0,0.0
465,Port Keats,AU,2020-01-06 03:07:12,-14.25,129.55,90.77,58,100,12.68,light rain,1.06,0.0
466,Zhanaozen,KZ,2020-01-06 03:07:12,43.35,52.85,28.67,64,100,6.02,overcast clouds,0.0,0.0
467,Faya,SA,2020-01-06 03:02:52,18.39,42.45,57.2,87,20,6.93,few clouds,0.0,0.0
468,Arman,RU,2020-01-06 03:07:12,59.7,150.17,16.54,66,18,8.75,few clouds,0.0,0.0
469,Lazaro Cardenas,MX,2020-01-06 03:07:12,28.39,-105.62,50.0,45,5,4.7,clear sky,0.0,0.0
470,Tautira,PF,2020-01-06 03:07:12,-17.73,-149.15,84.2,79,40,6.93,scattered clouds,0.0,0.0
471,Carbonia,IT,2020-01-06 03:07:12,39.17,8.53,41.0,100,0,8.05,clear sky,0.0,0.0
472,Edgewater,US,2020-01-06 03:07:12,28.99,-80.9,51.01,93,1,2.59,clear sky,0.0,0.0
473,Buala,SB,2020-01-06 03:07:12,-8.15,159.59,85.53,70,47,8.97,scattered clouds,0.0,0.0
474,Codrington,AU,2020-01-06 03:07:12,-28.95,153.24,89.6,45,40,10.29,scattered clouds,0.0,0.0
475,Ayan,IR,2020-01-06 03:07:13,38.23,44.7,13.41,75,100,5.23,overcast clouds,0.0,0.0
476,Morehead,US,2020-01-06 03:02:33,38.18,-83.43,42.8,56,1,14.99,clear sky,0.0,0.0
477,Keti Bandar,PK,2020-01-06 03:07:13,24.14,67.45,64.94,57,33,7.7,scattered clouds,0.0,0.0
478,Kaputa,ZM,2020-01-06 03:07:13,-8.47,29.66,62.53,84,99,2.26,overcast clouds,0.0,0.0
479,Russell,US,2020-01-06 03:04:04,38.9,-98.86,37.4,44,1,4.7,clear sky,0.0,0.0
480,Moorhead,US,2020-01-06 03:03:32,46.87,-96.75,26.6,62,1,10.29,clear sky,0.0,0.0
481,Pilar,AR,2020-01-06 03:07:13,-34.46,-58.91,77.0,60,90,28.86,overcast clouds,0.0,0.0
482,Ballina,IE,2020-01-06 03:04:07,54.11,-9.15,50.0,87,100,18.01,overcast clouds,0.0,0.0
483,Duncan,US,2020-01-06 03:07:13,34.5,-97.96,48.99,60,1,5.82,clear sky,0.0,0.0
484,Watsa,CD,2020-01-06 03:07:13,3.04,29.53,62.98,97,5,1.92,clear sky,0.0,0.0
485,Nouadhibou,MR,2020-01-06 03:07:13,20.93,-17.03,59.0,62,25,13.87,scattered clouds,0.0,0.0
486,Port Lincoln,AU,2020-01-06 03:07:13,-34.72,135.86,68.05,54,2,10.22,clear sky,0.0,0.0
487,La Rioja,AR,2020-01-06 03:07:13,-29.41,-66.86,74.14,47,6,24.02,clear sky,0.0,0.0
488,Karakulino,RU,2020-01-06 03:07:14,56.01,53.71,15.87,94,67,5.5,broken clouds,0.0,0.0
489,Kanniyakumari,IN,2020-01-06 03:07:14,8.08,77.57,80.29,80,36,26.51,scattered clouds,0.0,0.0
490,Celestun,MX,2020-01-06 03:07:14,20.87,-90.4,73.02,68,23,16.06,few clouds,0.0,0.0
491,Novo Aripuana,BR,2020-01-06 03:07:14,-5.12,-60.38,75.76,86,100,2.37,overcast clouds,0.0,0.0
492,Edgecumbe,NZ,2020-01-06 03:07:14,-37.98,176.83,75.0,38,4,14.0,clear sky,0.0,0.0
493,Kisanga,CD,2020-01-06 03:07:14,-11.72,27.4,63.73,95,100,2.71,overcast clouds,0.0,0.0
494,Male,UA,2020-01-06 03:07:14,50.74,33.7,27.37,95,37,6.6,scattered clouds,0.0,0.0
495,Cabedelo,BR,2020-01-06 03:02:46,-6.97,-34.84,78.8,83,75,4.7,broken clouds,0.0,0.0
496,Rameshki,RU,2020-01-06 03:07:14,57.35,36.05,25.41,91,0,3.56,clear sky,0.0,0.0
497,Auki,NG,2020-01-06 03:07:14,12.18,6.51,62.94,28,58,13.85,broken clouds,0.0,0.0
498,Havre-Saint-Pierre,CA,2020-01-06 03:07:06,50.23,-63.6,8.6,78,1,6.93,clear sky,0.0,0.0
499,Yellandu,IN,2020-01-06 03:07:15,17.59,80.32,71.11,69,0,5.08,clear sky,0.0,0.0
500,Garh Maharaja,PK,2020-01-06 03:07:15,30.83,71.9,50.07,83,100,8.68,light rain,0.63,0.0
501,Sciacca,IT,2020-01-06 03:07:15,37.51,13.08,51.8,37,0,21.92,clear sky,0.0,0.0
502,Dahra,DZ,2020-01-06 03:07:15,36.25,0.85,44.6,87,0,3.36,clear sky,0.0,0.0
503,Namatanai,PG,2020-01-06 03:07:15,-3.66,152.44,85.84,71,87,8.95,overcast clouds,0.0,0.0
504,Nushki,PK,2020-01-06 03:07:15,29.55,66.02,48.65,93,100,4.5,moderate rain,6.69,0.0
505,Ulladulla,AU,2020-01-06 03:07:12,-35.36,150.48,71.6,73,100,12.75,light rain,0.75,0.0
506,Ust-Tsilma,RU,2020-01-06 03:07:15,65.44,52.15,11.84,92,100,8.79,overcast clouds,0.0,0.0
507,Bambanglipuro,ID,2020-01-06 03:07:15,-7.95,110.28,85.01,65,31,10.02,scattered clouds,0.0,0.0
508,Beaver Dam,US,2020-01-06 03:06:01,43.46,-88.84,35.6,69,90,5.82,overcast clouds,0.0,0.0
509,Maragogi,BR,2020-01-06 03:07:15,-9.01,-35.22,80.02,78,100,8.61,overcast clouds,0.0,0.0
510,Telimele,GN,2020-01-06 03:07:16,10.9,-13.03,61.2,51,42,1.7,scattered clouds,0.0,0.0
511,Katherine,AU,2020-01-06 03:07:16,-14.47,132.26,93.2,46,100,10.29,light rain,1.31,0.0
512,Sobolevo,RU,2020-01-06 03:07:16,54.43,31.9,24.75,91,20,5.32,few clouds,0.0,0.0
513,Skala,GR,2020-01-06 03:07:16,36.85,22.66,46.4,52,100,6.93,snow,0.0,2.13
514,Nortelandia,BR,2020-01-06 03:07:16,-14.45,-56.8,73.02,95,100,6.89,light rain,2.06,0.0
515,Barkhan,PK,2020-01-06 03:07:16,29.9,69.52,42.28,94,100,4.56,light rain,2.06,0.0
516,Mount Gambier,AU,2020-01-06 03:02:41,-37.83,140.78,71.6,46,0,14.99,clear sky,0.0,0.0
517,Ichinohe,JP,2020-01-06 03:07:16,40.14,141.28,37.4,51,75,23.04,light shower snow,0.0,0.0
518,Sola,TZ,2020-01-06 03:07:16,-3.17,33.8,63.32,91,38,3.53,light rain,1.19,0.0
519,Coripata,BO,2020-01-06 03:07:16,-16.31,-67.6,44.6,87,75,4.7,light rain,0.0,0.0
520,Zhigansk,RU,2020-01-06 03:07:16,66.77,123.37,-11.67,94,99,16.67,overcast clouds,0.0,0.0
521,Los Llanos De Aridane,ES,2020-01-06 03:04:26,28.66,-17.92,62.6,67,0,9.17,clear sky,0.0,0.0
522,Tabory,PL,2020-01-06 03:07:17,53.89,19.53,32.0,90,93,5.99,light snow,0.0,0.31
523,Calama,CL,2020-01-06 03:07:17,-22.46,-68.93,55.4,76,40,13.87,scattered clouds,0.0,0.0
524,Sidney,US,2020-01-06 03:07:17,47.72,-104.16,30.2,68,1,11.41,clear sky,0.0,0.0
525,Kamuli,UG,2020-01-06 03:07:17,0.94,33.12,64.44,93,21,0.87,few clouds,0.0,0.0
526,Flinders,AU,2020-01-06 03:07:01,-34.58,150.85,73.99,73,100,12.75,light rain,0.19,0.0
527,Fare,PF,2020-01-06 03:07:17,-16.7,-151.02,82.47,73,49,10.85,scattered clouds,0.0,0.0
528,Manaure,CO,2020-01-06 03:07:17,11.78,-72.45,79.59,83,92,18.68,light rain,0.63,0.0
529,Pekalongan,ID,2020-01-06 03:07:17,-6.89,109.67,83.7,74,76,7.02,light rain,1.06,0.0
530,Lakatoro,VU,2020-01-06 03:07:17,-16.11,167.42,81.7,81,44,17.16,scattered clouds,0.0,0.0
531,Nasirabad,IN,2020-01-06 03:07:17,26.3,74.74,57.16,50,42,9.98,scattered clouds,0.0,0.0
532,Byron Bay,AU,2020-01-06 03:03:57,-28.65,153.62,89.6,61,32,13.87,scattered clouds,0.0,0.0
533,Rio Gallegos,AR,2020-01-06 03:03:42,-51.62,-69.22,46.4,70,20,9.17,few clouds,0.0,0.0
534,Powell,US,2020-01-06 03:04:33,40.16,-83.08,42.01,69,90,12.75,overcast clouds,0.0,0.0
535,Sonthofen,DE,2020-01-06 03:07:18,47.51,10.28,32.0,100,38,1.12,scattered clouds,0.0,0.0
536,Traralgon,AU,2020-01-06 03:07:18,-38.19,146.54,59.0,93,100,1.99,light rain,1.56,0.0
537,Awjilah,LY,2020-01-06 03:02:40,29.14,21.3,49.82,63,0,16.4,clear sky,0.0,0.0
538,Changli,CN,2020-01-06 03:07:18,30.54,105.42,52.18,66,100,4.52,overcast clouds,0.0,0.0
539,Puerto Baquerizo Moreno,EC,2020-01-06 03:07:18,-0.9,-89.6,76.12,86,51,11.32,broken clouds,0.0,0.0
540,Kamen-Rybolov,RU,2020-01-06 03:07:18,44.75,132.04,14.74,81,57,3.2,broken clouds,0.0,0.0
541,Piranhas,BR,2020-01-06 03:07:18,-16.43,-51.82,68.74,99,37,4.34,scattered clouds,0.0,0.0
542,Otuzco,PE,2020-01-06 03:07:18,-7.9,-78.57,69.8,88,100,8.05,mist,0.0,0.0
543,Bilibino,RU,2020-01-06 03:04:08,68.06,166.44,-12.82,68,0,1.97,clear sky,0.0,0.0
544,San Vicente,EC,2020-01-06 03:07:19,-0.59,-80.41,77.0,88,75,2.24,broken clouds,0.0,0.0
545,Alegrete,BR,2020-01-06 03:07:19,-29.79,-55.79,76.62,55,20,11.74,few clouds,0.0,0.0
546,Batagay,RU,2020-01-06 03:07:19,67.65,134.64,-20.81,87,50,1.43,scattered clouds,0.0,0.0
547,Coahuayana,MX,2020-01-06 03:07:19,18.62,-100.35,72.73,48,0,3.58,clear sky,0.0,0.0
548,Dongsheng,CN,2020-01-06 03:07:19,29.72,112.52,45.14,90,100,8.21,light rain,0.19,0.0
549,Dapitan,PH,2020-01-06 03:07:19,10.27,123.95,84.2,70,20,8.05,few clouds,0.0,0.0
