City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Samarai,PG,2020-01-04 17:55:21,-10.62,150.67,76.33,87,82,1.57
1,Chokurdakh,RU,2020-01-04 17:55:21,70.62,147.9,-13.61,95,88,3.47
2,Lixourion,GR,2020-01-04 17:55:22,38.2,20.43,55.4,76,40,5.82
3,Ushuaia,AR,2020-01-04 17:55:22,-54.81,-68.31,57.2,43,40,11.41
4,Sangar,RU,2020-01-04 17:55:22,63.92,127.47,-16.4,95,100,5.3
5,East London,ZA,2020-01-04 17:55:23,-33.02,27.91,78.8,88,40,4.7
6,Sungaipenuh,ID,2020-01-04 17:55:23,-2.08,101.38,62.17,98,100,2.57
7,Busselton,AU,2020-01-04 17:55:23,-33.64,115.35,59.0,37,1,11.74
8,Portland,US,2020-01-04 17:55:23,43.66,-70.25,42.01,86,90,4.7
9,San Quintin,PH,2020-01-04 17:55:24,17.54,120.52,68.41,80,0,5.19
10,Puerto Ayora,EC,2020-01-04 17:55:24,-0.74,-90.35,84.2,62,20,12.75
11,Rikitea,PF,2020-01-04 17:55:24,-23.12,-134.97,77.92,79,86,17.67
12,Punta Arenas,CL,2020-01-04 17:55:24,-53.16,-70.91,57.2,47,75,16.11
13,Beringovskiy,RU,2020-01-04 17:55:25,63.05,179.32,-9.24,75,0,16.98
14,Yulara,AU,2020-01-04 17:55:25,-25.24,130.99,64.4,93,90,9.17
15,New Norfolk,AU,2020-01-04 17:55:25,-42.78,147.06,54.0,50,100,8.05
16,Langsa,ID,2020-01-04 17:55:26,4.47,97.97,73.47,91,43,2.57
17,Kodiak,US,2020-01-04 17:55:26,39.95,-94.76,37.0,59,1,9.17
18,Mataura,NZ,2020-01-04 17:55:26,-46.19,168.86,48.0,94,100,4.0
19,Mehamn,NO,2020-01-04 17:55:27,71.03,27.85,20.19,83,100,30.89
20,Cape Town,ZA,2020-01-04 17:55:27,-33.93,18.42,73.0,60,0,13.87
21,Port Hedland,AU,2020-01-04 17:55:28,-20.31,118.58,86.0,58,90,12.75
22,Bethel,US,2020-01-04 17:55:28,60.79,-161.76,-9.4,75,1,5.82
23,Vaini,IN,2020-01-04 17:55:28,15.34,74.49,60.44,85,0,0.98
24,Sistranda,NO,2020-01-04 17:55:28,63.73,8.83,35.6,74,75,19.46
25,Nhulunbuy,AU,2020-01-04 17:55:29,-12.18,136.78,80.6,74,100,7.74
26,Haifa,IL,2020-01-04 17:55:29,32.82,35.0,53.6,87,40,5.82
27,Avarua,CK,2020-01-04 17:52:05,-21.21,-159.78,77.0,88,37,4.7
28,Butaritari,KI,2020-01-04 17:55:29,3.07,172.79,84.29,78,100,15.19
29,Sosnovo-Ozerskoye,RU,2020-01-04 17:55:30,52.53,111.54,-0.4,89,44,6.31
30,Kayerkan,RU,2020-01-04 17:55:30,69.35,87.76,-4.0,76,96,17.9
31,Ribeira Grande,PT,2020-01-04 17:55:30,38.52,-28.7,64.4,88,20,14.99
32,Albany,US,2020-01-04 17:55:30,42.65,-73.75,43.0,86,90,5.82
33,Champerico,MX,2020-01-04 17:55:31,16.38,-93.6,75.2,57,75,23.04
34,Faanui,PF,2020-01-04 17:55:31,-16.48,-151.75,81.21,79,99,13.91
35,Along,IN,2020-01-04 17:55:31,28.17,94.8,49.68,98,50,3.02
36,Fortuna,US,2020-01-04 17:55:31,40.6,-124.16,48.99,100,90,3.36
37,Fairbanks,US,2020-01-04 17:52:30,64.84,-147.72,-32.8,73,31,3.4
38,Coihaique,CL,2020-01-04 17:55:32,-45.58,-72.07,60.8,38,40,12.75
39,Victoria,BN,2020-01-04 17:55:18,5.28,115.24,82.4,78,75,8.05
40,Iqaluit,CA,2020-01-04 17:55:32,63.75,-68.52,-5.01,76,90,28.86
41,Manaure,CO,2020-01-04 17:55:33,11.78,-72.45,91.4,46,20,16.11
42,Raudeberg,NO,2020-01-04 17:55:33,61.99,5.14,37.99,69,86,3.36
43,Barrow,AR,2020-01-04 17:55:33,-38.31,-60.23,91.04,28,71,8.37
44,Cabo San Lucas,MX,2020-01-04 17:55:33,22.89,-109.91,72.0,42,5,3.36
45,Luderitz,NA,2020-01-04 17:55:34,-26.65,15.16,62.55,87,0,22.97
46,Dakar,SN,2020-01-04 17:54:00,14.69,-17.45,86.0,20,65,10.29
47,Nelson Bay,AU,2020-01-04 17:55:35,-32.72,152.14,73.4,60,90,21.92
48,Zhigansk,RU,2020-01-04 17:55:35,66.77,123.37,-22.29,94,99,12.39
49,Bredasdorp,ZA,2020-01-04 17:55:35,-34.53,20.04,71.6,64,0,13.87
50,Atuona,PF,2020-01-04 17:55:35,-9.8,-139.03,81.03,71,60,10.69
51,Tuktoyaktuk,CA,2020-01-04 17:55:36,69.44,-133.03,-23.8,67,40,11.41
52,Lavrentiya,RU,2020-01-04 17:55:36,65.58,-170.99,-13.31,88,5,10.71
53,Cidreira,BR,2020-01-04 17:55:36,-30.17,-50.22,73.11,80,70,18.48
54,Kodar,IN,2020-01-04 17:55:37,16.98,79.97,73.22,84,13,3.6
55,Urengoy,RU,2020-01-04 17:55:37,65.96,78.37,13.5,93,100,16.91
56,Qaanaaq,GL,2020-01-04 17:55:37,77.48,-69.36,-41.37,71,16,4.97
57,Severo-Kurilsk,RU,2020-01-04 17:55:37,50.68,156.12,14.11,81,75,3.11
58,Jeremie,HT,2020-01-04 17:55:38,18.65,-74.12,81.39,62,9,3.36
59,Airai,TL,2020-01-04 17:55:38,-8.93,125.41,69.49,82,96,5.39
60,Codrington,AU,2020-01-04 17:55:38,-28.95,153.24,73.4,87,0,6.93
61,Bluff,AU,2020-01-04 17:55:39,-23.58,149.07,67.59,85,0,7.58
62,Komsomolets,RU,2020-01-04 17:55:39,52.77,41.29,32.13,84,100,14.56
63,Belmonte,PT,2020-01-04 17:55:39,40.36,-7.35,50.0,80,0,4.16
64,Kavaratti,IN,2020-01-04 17:55:40,10.57,72.64,80.87,72,84,12.08
65,Chunskiy,RU,2020-01-04 17:55:40,56.08,99.63,15.89,92,98,3.69
66,Muisne,EC,2020-01-04 17:55:40,0.61,-80.02,84.2,79,40,11.41
67,Hermanus,ZA,2020-01-04 17:55:41,-34.42,19.24,68.0,83,0,4.0
68,Lipetsk,RU,2020-01-04 17:55:41,52.6,39.59,30.2,92,90,13.42
69,San Cristobal,HN,2020-01-04 17:55:42,14.68,-86.92,79.61,53,100,8.41
70,Hobyo,SO,2020-01-04 17:55:42,5.35,48.53,78.37,78,9,14.52
71,Vardo,US,2020-01-04 17:55:42,39.62,-77.74,59.0,71,20,5.82
72,Cherskiy,RU,2020-01-04 17:55:42,68.75,161.3,-3.12,58,34,6.31
73,Honningsvag,NO,2020-01-04 17:55:43,70.98,25.97,25.43,75,100,34.36
74,Gladstone,AU,2020-01-04 17:55:43,-23.84,151.26,73.4,69,40,5.82
75,Kahului,US,2020-01-04 17:55:07,20.89,-156.47,73.4,78,40,13.87
76,Carnarvon,ZA,2020-01-04 17:55:43,-30.97,22.13,82.31,9,0,17.47
77,Georgetown,GY,2020-01-04 17:55:30,6.8,-58.16,87.8,66,20,11.41
78,Margate,AU,2020-01-04 17:55:44,-43.03,147.26,54.0,50,100,8.05
79,Jamestown,AU,2020-01-04 17:55:44,-33.21,138.6,57.9,40,100,16.44
80,Porgera,PG,2020-01-04 17:55:45,-5.46,143.15,53.64,98,100,1.25
81,Kapaa,US,2020-01-04 17:55:45,22.08,-159.32,73.4,88,90,17.22
82,Tutoia,BR,2020-01-04 17:55:45,-2.76,-42.27,84.2,83,40,10.29
83,Petatlan,MX,2020-01-04 17:55:46,17.52,-101.27,84.2,45,40,6.93
84,Novopskov,UA,2020-01-04 17:55:46,49.54,39.1,36.86,81,100,10.47
85,Hobart,AU,2020-01-04 17:53:04,-42.88,147.33,54.0,50,100,8.05
86,Jiayuguan,CN,2020-01-04 17:55:47,39.77,98.29,22.05,44,100,4.76
87,Cairns,AU,2020-01-04 17:52:32,-16.92,145.77,77.0,88,75,10.29
88,Norman Wells,CA,2020-01-04 17:55:47,65.28,-126.83,-20.2,75,75,5.82
89,Karpathos,GR,2020-01-04 17:55:47,35.51,27.21,57.2,62,20,18.34
90,Chemin Grenier,MU,2020-01-04 17:53:55,-20.49,57.47,79.0,94,75,3.36
91,Zambezi,ZM,2020-01-04 17:55:48,-13.55,23.12,68.43,94,100,4.81
92,Thompson,CA,2020-01-04 17:55:48,55.74,-97.86,-0.4,84,90,4.7
93,Provideniya,RU,2020-01-04 17:55:48,64.42,-173.23,-14.35,77,0,9.04
94,Pochutla,MX,2020-01-04 17:55:49,15.74,-96.47,87.01,35,40,5.82
95,Kuldur,RU,2020-01-04 17:55:49,49.22,131.63,-9.06,93,0,4.36
96,Castro,CL,2020-01-04 17:55:49,-42.48,-73.76,60.8,63,40,4.7
97,Port Alfred,ZA,2020-01-04 17:55:50,-33.59,26.89,73.0,98,93,9.24
98,Bubaque,GW,2020-01-04 17:55:50,11.28,-15.83,78.8,53,1,12.93
99,Kavieng,PG,2020-01-04 17:55:50,-2.57,150.8,84.88,68,46,3.87
100,Yangjiang,CN,2020-01-04 17:55:51,21.85,111.96,60.75,90,95,2.44
101,Le Port,FR,2020-01-04 17:55:51,42.87,1.37,48.0,89,38,3.56
102,Pisco,PE,2020-01-04 17:55:51,-13.71,-76.2,73.99,30,46,8.05
103,Manokwari,ID,2020-01-04 17:55:51,-0.87,134.08,74.1,84,100,2.8
104,Solano,CO,2020-01-04 17:55:52,0.7,-75.25,91.76,40,3,4.92
105,Tamiami,US,2020-01-04 17:53:14,25.76,-80.4,88.0,55,75,14.99
106,Lagoa,PT,2020-01-04 17:55:52,37.14,-8.45,59.0,71,0,4.7
107,Rawson,AR,2020-01-04 17:55:53,-43.3,-65.11,59.13,74,0,12.5
108,Omboue,GA,2020-01-04 17:55:53,-1.57,9.26,77.36,91,71,3.44
109,Satipo,PE,2020-01-04 17:55:54,-11.26,-74.64,70.65,88,99,2.42
110,San Pedro Del Parana,PY,2020-01-04 17:55:54,-26.83,-56.2,87.8,51,40,6.93
111,Khatanga,RU,2020-01-04 17:55:54,71.98,102.47,-17.07,85,27,6.2
112,Saldanha,PT,2020-01-04 17:55:55,41.42,-6.55,41.05,83,0,5.46
113,Tasiilaq,GL,2020-01-04 17:55:55,65.61,-37.64,24.8,92,100,14.99
114,Erdenet,MN,2020-01-04 17:55:55,49.03,104.04,6.26,80,100,4.09
115,Celestun,MX,2020-01-04 17:55:55,20.87,-90.4,74.23,74,49,25.7
116,Hithadhoo,MV,2020-01-04 17:55:56,-0.6,73.08,83.5,70,79,6.35
117,Magadan,RU,2020-01-04 17:55:56,59.56,150.8,19.15,74,99,21.74
118,Luangwa,MZ,2020-01-04 17:55:56,-15.62,30.4,78.46,72,100,3.06
119,Ixtapa,MX,2020-01-04 17:55:56,20.71,-105.21,73.0,56,75,2.24
120,Seymchan,RU,2020-01-04 17:55:56,62.93,152.39,-9.0,98,39,0.98
121,Bilma,NE,2020-01-04 17:55:57,18.69,12.92,52.21,31,0,3.94
122,Ahipara,NZ,2020-01-04 17:55:57,-35.17,173.16,60.01,97,87,16.33
123,Saint-Philippe,CA,2020-01-04 17:55:57,45.36,-73.48,36.0,90,90,11.41
124,Mahebourg,MU,2020-01-04 17:55:57,-20.41,57.7,79.0,94,75,3.36
125,Sao Gabriel Da Cachoeira,BR,2020-01-04 17:55:58,-0.13,-67.09,82.4,83,40,8.05
126,Achinsk,RU,2020-01-04 17:55:58,56.27,90.5,9.79,86,4,10.29
127,Guerrero Negro,MX,2020-01-04 17:55:58,27.97,-114.04,66.56,33,5,2.3
128,Bintulu,MY,2020-01-04 17:55:58,3.17,113.03,77.0,94,75,2.24
129,Salalah,OM,2020-01-04 17:55:59,17.01,54.1,77.0,73,20,6.24
130,Chumikan,RU,2020-01-04 17:55:59,54.72,135.31,-3.24,66,0,11.86
131,Dandong,CN,2020-01-04 17:55:59,40.12,124.37,22.37,75,0,6.24
132,Ponta Delgada,PT,2020-01-04 17:55:59,37.73,-25.67,64.4,82,20,13.87
133,Makakilo City,US,2020-01-04 17:56:00,21.35,-158.09,75.0,88,75,20.8
134,Kapit,MY,2020-01-04 17:56:00,2.02,112.94,71.8,98,100,0.83
135,Katobu,ID,2020-01-04 17:56:00,-4.94,122.53,76.1,94,97,3.71
136,Hamilton,CA,2020-01-04 17:56:01,43.26,-79.87,37.99,80,90,10.29
137,Mezen,RU,2020-01-04 17:56:01,65.85,44.24,27.07,94,100,18.81
138,Ancud,CL,2020-01-04 17:56:01,-41.87,-73.83,60.8,63,40,4.7
139,Olinda,AU,2020-01-04 17:56:02,-37.84,145.39,60.01,54,90,13.87
140,San Vicente,EC,2020-01-04 17:56:02,-0.59,-80.41,82.4,69,20,9.17
141,Tucuman,PE,2020-01-04 17:56:02,-17.17,-70.89,63.93,72,94,10.2
142,San Carlos De Bariloche,AR,2020-01-04 17:54:35,-41.13,-71.31,79.0,17,45,18.34
143,Saskylakh,RU,2020-01-04 17:56:03,71.97,114.09,-22.07,96,87,6.49
144,Najran,SA,2020-01-04 17:56:03,17.54,44.22,78.8,22,75,4.7
145,Torbay,CA,2020-01-04 17:56:04,47.66,-52.73,35.01,98,90,12.75
146,Dikson,RU,2020-01-04 17:56:04,73.51,80.55,-3.87,85,55,21.7
147,Mersing,MY,2020-01-04 17:56:04,2.43,103.84,80.42,81,73,20.0
148,Adiake,CI,2020-01-04 17:56:04,5.29,-3.3,86.0,45,6,6.93
149,Acajutla,SV,2020-01-04 17:56:05,13.59,-89.83,80.6,65,0,7.49
150,Newport,GB,2020-01-04 17:56:05,51.59,-3.0,46.99,93,90,9.17
151,Muravlenko,RU,2020-01-04 17:56:06,63.79,74.5,18.03,92,100,19.8
152,Wajima,JP,2020-01-04 17:56:06,37.4,136.9,40.51,69,88,22.06
153,Igarka,RU,2020-01-04 17:56:06,67.47,86.57,6.06,94,100,14.16
154,Atkinson,US,2020-01-04 17:56:07,41.42,-90.02,32.0,92,90,14.99
155,Velyka Oleksandrivka,UA,2020-01-04 17:56:07,47.32,33.3,34.0,76,66,7.85
156,Shelton,US,2020-01-04 17:52:25,41.32,-73.09,50.0,100,90,4.7
157,Lazurne,UA,2020-01-04 17:56:08,46.77,34.99,38.08,85,67,6.6
158,Podor,MR,2020-01-04 17:56:08,16.65,-14.96,82.4,14,63,6.93
159,Bambous Virieux,MU,2020-01-04 17:56:08,-20.34,57.76,79.0,94,75,3.36
160,Amnat Charoen,TH,2020-01-04 17:56:08,15.86,104.63,73.0,69,1,11.7
161,Dingzhou,CN,2020-01-04 17:56:09,38.51,115.0,23.0,79,100,4.47
162,Lugo,ES,2020-01-04 17:56:09,43.01,-7.56,50.0,100,0,1.99
163,Charagua,BO,2020-01-04 17:56:09,-19.79,-63.2,86.0,45,40,7.52
164,Grindavik,IS,2020-01-04 17:56:09,63.84,-22.43,39.2,86,75,26.4
165,Saint George,GR,2020-01-04 17:56:10,39.45,22.34,45.0,80,49,4.7
166,Nouna,BF,2020-01-04 17:56:10,12.73,-3.87,74.73,10,15,7.07
167,Qasigiannguit,GL,2020-01-04 17:56:10,68.82,-51.19,15.8,72,75,13.87
168,Atar,MR,2020-01-04 17:56:11,20.52,-13.05,68.99,14,33,13.98
169,Sorata,BO,2020-01-04 17:56:11,-15.77,-68.65,38.97,95,100,3.2
170,Pevek,RU,2020-01-04 17:56:11,69.7,170.27,-5.21,65,0,4.5
171,Warmbad,DE,2020-01-04 17:56:12,50.67,13.08,39.99,93,100,21.92
172,Belyy Yar,RU,2020-01-04 17:56:12,53.6,91.39,14.0,72,100,2.24
173,Hovd,NO,2020-01-04 17:56:12,63.83,10.7,39.0,86,75,25.28
174,Vestmanna,FO,2020-01-04 17:56:12,62.16,-7.17,39.2,93,100,21.92
175,Tiksi,RU,2020-01-04 17:56:13,71.64,128.87,-16.69,84,80,7.99
176,Belaya Gora,RU,2020-01-04 17:56:13,68.54,146.19,-19.55,98,95,0.63
177,Katangli,RU,2020-01-04 17:56:13,51.71,143.23,4.84,88,100,10.56
178,Esperance,AU,2020-01-04 17:56:14,-33.86,121.89,55.4,71,0,8.05
179,Kijang,KR,2020-01-04 17:55:12,35.24,129.21,32.0,58,0,4.7
180,Dawson Creek,CA,2020-01-04 17:56:14,55.76,-120.23,30.2,63,1,18.34
181,Villeta,PY,2020-01-04 17:56:14,-25.51,-57.57,87.8,62,75,9.17
182,Port Elizabeth,US,2020-01-04 17:56:15,39.31,-74.98,59.0,93,90,11.41
183,Odesskoye,RU,2020-01-04 17:56:15,54.21,72.97,24.39,80,100,14.03
184,Jimo,CN,2020-01-04 17:56:15,36.39,120.46,39.0,80,67,6.29
185,Kurilsk,RU,2020-01-04 17:56:15,45.23,147.88,17.04,75,93,10.8
186,Kennett,US,2020-01-04 17:56:16,36.24,-90.06,43.0,60,90,16.11
187,Muyezerskiy,RU,2020-01-04 17:56:16,63.93,31.65,25.95,95,100,7.36
188,Peniche,PT,2020-01-04 17:56:16,39.36,-9.38,57.2,66,0,8.05
189,Inuvik,CA,2020-01-04 17:56:16,68.36,-133.71,-20.2,67,40,7.43
190,Swan Hill,AU,2020-01-04 17:56:17,-35.34,143.56,61.0,56,83,5.99
191,Naze,NG,2020-01-04 17:56:17,5.43,7.07,86.0,40,55,5.82
192,Agadir,MA,2020-01-04 17:56:17,30.42,-9.58,62.6,51,0,9.17
193,Port-Gentil,GA,2020-01-04 17:56:18,-0.72,8.78,86.0,79,75,11.41
194,Mae Sai,MM,2020-01-04 17:56:18,20.44,99.89,66.2,100,20,3.36
195,Marrakesh,MA,2020-01-04 17:56:18,31.63,-7.99,62.6,55,0,4.7
196,Sorland,NO,2020-01-04 17:56:18,67.67,12.69,33.78,61,98,26.91
197,Port Lincoln,AU,2020-01-04 17:56:19,-34.72,135.86,57.76,75,100,17.98
198,Balsas,BR,2020-01-04 17:56:19,-7.53,-46.04,73.74,93,100,2.48
199,Yellowknife,CA,2020-01-04 17:56:19,62.45,-114.38,3.2,84,90,12.75
200,Svetlaya,RU,2020-01-04 17:56:19,46.54,138.33,11.59,57,1,12.91
201,Mundo Nuevo,CL,2020-01-04 17:56:20,-32.72,-71.41,66.2,77,75,12.75
202,Natal,BR,2020-01-04 17:56:20,-5.81,-35.21,87.8,62,40,13.87
203,Aklavik,CA,2020-01-04 17:56:20,68.22,-135.01,-20.2,67,40,13.67
204,Pangody,RU,2020-01-04 17:56:20,65.85,74.49,16.57,93,100,15.23
205,Huarmey,PE,2020-01-04 17:56:21,-10.07,-78.15,82.98,48,22,12.17
206,Borogontsy,RU,2020-01-04 17:56:21,62.67,131.17,-20.07,96,98,5.26
207,Bhag,PK,2020-01-04 17:56:21,29.04,67.82,62.19,33,18,4.74
208,San Patricio,PY,2020-01-04 17:56:22,-26.98,-56.83,93.65,31,37,3.6
209,Puerto Leguizamo,CO,2020-01-04 17:56:22,-0.19,-74.78,91.83,40,27,4.81
210,West Bay,CA,2020-01-04 17:56:22,49.34,-123.21,45.0,80,75,8.05
211,Sao Filipe,CV,2020-01-04 17:56:22,14.9,-24.5,71.8,71,0,12.24
212,Lebu,ET,2020-01-04 17:56:23,8.96,38.73,57.79,68,53,4.94
213,Vaitape,PF,2020-01-04 17:56:23,-16.52,-151.75,81.21,79,99,13.91
214,Casablanca,MA,2020-01-04 17:56:23,33.6,-7.62,66.2,71,1,9.17
215,Sitka,US,2020-01-04 17:56:23,37.17,-99.65,45.0,56,0,8.99
216,Nikolskoye,RU,2020-01-04 17:56:24,59.7,30.79,34.0,86,75,8.95
217,Gwembe,ZM,2020-01-04 17:56:24,-16.5,27.61,68.25,92,95,2.75
218,Umm Lajj,SA,2020-01-04 17:56:24,25.02,37.27,54.88,59,12,8.59
219,Chase,US,2020-01-04 17:52:49,38.35,-98.35,44.01,38,1,12.75
220,Sacramento,US,2020-01-04 17:54:20,38.58,-121.49,59.0,87,1,8.05
221,Sao Joao Da Barra,BR,2020-01-04 17:56:25,-21.64,-41.05,84.2,78,75,11.41
222,Prince Rupert,CA,2020-01-04 17:56:25,54.32,-130.32,35.6,93,75,8.05
223,Garachine,PA,2020-01-04 17:56:25,8.06,-78.36,81.43,75,12,9.17
224,Nanortalik,GL,2020-01-04 17:56:26,60.14,-45.24,30.04,87,100,19.84
225,Komsomolskiy,RU,2020-01-04 17:56:26,67.55,63.78,30.97,90,100,15.14
226,Dingli,IN,2020-01-04 17:56:26,28.39,75.51,58.05,43,56,5.37
227,Igunga,TZ,2020-01-04 17:56:26,-4.28,33.88,72.39,71,100,2.26
228,Alofi,NU,2020-01-04 17:55:47,-19.06,-169.92,73.4,94,0,5.82
229,Kimbe,PG,2020-01-04 17:56:27,-5.56,150.15,75.83,90,88,2.53
230,Chicama,PE,2020-01-04 17:56:27,-7.84,-79.15,73.4,78,40,10.29
231,Clyde River,CA,2020-01-04 17:56:27,70.47,-68.59,-25.6,74,75,12.75
232,Hokitika,NZ,2020-01-04 17:56:28,-42.72,170.96,56.55,71,98,11.36
233,Cockburn Town,TC,2020-01-04 17:56:28,21.46,-71.14,77.9,81,29,16.08
234,Pimentel,BR,2020-01-04 17:56:28,-3.7,-45.5,75.49,96,100,3.18
235,Karasburg,NA,2020-01-04 17:56:28,-28.01,18.75,86.45,19,52,21.97
236,Bilibino,RU,2020-01-04 17:56:29,68.06,166.44,-4.49,46,0,1.74
237,Razdolinsk,RU,2020-01-04 17:56:29,58.42,94.62,12.72,94,100,9.01
238,Matucana,PE,2020-01-04 17:56:29,-11.84,-76.39,57.11,88,86,8.39
239,Mikuni,JP,2020-01-04 17:56:29,36.22,136.15,41.0,60,75,17.22
240,Kaeo,NZ,2020-01-04 17:56:30,-35.1,173.78,60.01,97,54,12.01
241,Puerto Madero,AR,2020-01-04 17:56:30,-34.61,-58.36,90.0,57,0,5.82
242,Keti Bandar,PK,2020-01-04 17:56:30,24.14,67.45,68.2,80,0,5.82
243,Tamiahua,MX,2020-01-04 17:56:31,21.28,-97.45,67.5,58,0,17.54
244,Kidal,ML,2020-01-04 17:56:31,18.44,1.41,61.29,21,1,10.16
245,Egvekinot,RU,2020-01-04 17:56:31,66.32,-179.17,-11.97,58,0,10.22
246,Araguari,BR,2020-01-04 17:53:51,-18.65,-48.19,71.6,83,75,16.11
247,Upernavik,GL,2020-01-04 17:56:32,72.79,-56.15,-34.67,99,79,15.46
248,Itarema,BR,2020-01-04 17:56:32,-2.92,-39.92,88.59,55,49,12.82
249,Saint-Augustin,CA,2020-01-04 17:52:43,45.63,-73.98,34.0,93,90,11.41
250,Broome,GB,2020-01-04 17:56:33,52.47,1.45,46.0,87,40,9.17
251,Kyshtovka,RU,2020-01-04 17:56:33,56.56,76.62,22.28,93,100,15.35
252,Canico,PT,2020-01-04 17:56:33,32.63,-16.85,66.2,63,40,11.41
253,Arraial Do Cabo,BR,2020-01-04 17:56:33,-22.97,-42.02,80.6,78,75,11.41
254,Salvacion,PH,2020-01-04 17:56:34,14.63,120.99,77.0,83,75,9.17
255,Luebo,CD,2020-01-04 17:56:34,-5.35,21.42,71.73,95,99,3.18
256,Oksfjord,NO,2020-01-04 17:56:34,70.24,22.35,25.0,62,93,35.57
257,Yumen,CN,2020-01-04 17:56:35,40.29,97.04,17.29,60,100,0.94
258,Tonota,BW,2020-01-04 17:56:35,-21.44,27.46,93.2,18,20,8.05
259,Vila Velha,BR,2020-01-04 17:56:35,-3.71,-38.6,86.0,62,40,12.75
260,Ust-Ilimsk,RU,2020-01-04 17:56:35,57.96,102.73,12.87,95,66,6.35
261,Pervomayskoye,RU,2020-01-04 17:56:36,57.07,86.23,16.32,89,77,16.04
262,Muroto,JP,2020-01-04 17:56:36,33.37,134.14,37.63,78,12,4.7
263,Henties Bay,NA,2020-01-04 17:56:36,-22.12,14.28,63.0,88,0,1.99
264,Vestmannaeyjar,IS,2020-01-04 17:56:36,63.44,-20.27,44.6,87,75,28.86
265,Petropavlovsk-Kamchatskiy,RU,2020-01-04 17:56:37,53.05,158.65,28.4,68,75,15.66
266,Iquitos,PE,2020-01-04 17:56:37,-3.75,-73.25,42.8,100,75,6.93
267,Beloha,MG,2020-01-04 17:56:37,-25.17,45.06,75.15,80,6,16.8
268,Chapais,CA,2020-01-04 17:56:37,49.78,-74.86,10.4,78,90,4.7
269,Klaksvik,FO,2020-01-04 17:56:38,62.23,-6.59,39.2,93,100,21.92
270,Bonthe,SL,2020-01-04 17:56:38,7.53,-12.5,82.0,44,0,9.64
271,Nanchong,CN,2020-01-04 17:56:38,30.8,106.08,50.16,70,100,4.9
272,Iskateley,RU,2020-01-04 17:56:38,67.68,53.15,25.68,87,67,31.85
273,Oistins,BB,2020-01-04 17:56:39,13.07,-59.53,86.0,62,20,16.11
274,Maple Creek,CA,2020-01-04 17:56:39,49.91,-109.46,42.4,48,100,22.73
275,Mabaruma,GY,2020-01-04 17:56:39,8.2,-59.78,87.66,40,31,5.26
276,Constitucion,MX,2020-01-04 17:56:39,23.99,-104.67,48.99,48,5,0.72
277,Vao,EE,2020-01-04 17:56:40,59.1,26.19,32.31,78,55,10.96
278,Ambon,FR,2020-01-04 17:56:40,47.55,-2.56,46.4,81,90,2.24
279,Kytmanovo,RU,2020-01-04 17:56:40,53.46,85.45,16.74,94,100,5.99
280,Narsaq,GL,2020-01-04 17:56:41,60.91,-46.05,28.4,86,75,1.54
281,Meulaboh,ID,2020-01-04 17:56:41,4.14,96.13,82.35,74,0,5.82
282,Dubuque,US,2020-01-04 17:56:41,42.5,-90.66,30.0,86,90,10.29
283,Los Llanos De Aridane,ES,2020-01-04 17:56:41,28.66,-17.92,66.2,68,75,10.29
284,Phan Thiet,VN,2020-01-04 17:56:42,10.93,108.1,67.86,81,100,2.28
285,Puerto Baquerizo Moreno,EC,2020-01-04 17:56:42,-0.9,-89.6,82.4,69,40,16.11
